   910→                    homeXgSignal: homeXgSignalPerTeam,
  1821→                            <Badge variant="secondary">{prediction.h2hStats.totalMatches}</Badge>
  1822→                          </div>
  1823→                          <div className="flex justify-between">
  1824→                            <span>{predHomeTeam} Wins</span>
  1825→                            <Badge style={{ backgroundColor: COLORS.homeWin }} className="text-white">{prediction.h2hStats.homeTeamWins}</Badge>
  1826→                          </div>
  1827→                          <div className="flex justify-between">
  1828→                            <span>Draws</span>
  1829→                            <Badge style={{ backgroundColor: COLORS.draw }} className="text-white">{prediction.h2hStats.draws}</Badge>
  1830→                          </div>
  1831→                          <div className="flex justify-between">
  1832→                            <span>{predAwayTeam} Wins</span>
  1833→                            <Badge style={{ backgroundColor: COLORS.awayWin }} className="text-white">{prediction.h2hStats.awayTeamWins}</Badge>
  1834→                          </div>
  1835→                          <div className="flex justify-between">
  1836→                            <span>Avg Goals/Game</span>
  1837→                            <Badge variant="outline">{prediction.h2hStats.avgGoals}</Badge>
  1838→                          </div>
  1839→                        </div>
  1840→                      ) : (
  1841→                        <p className="text-muted-foreground text-center py-4">No historical matchups found</p>
  1842→                      )}
  1843→                    </CardContent>
  1844→                  </Card>
  1845→
  1846→                  {/* League Insights */}
  1847→                  <Card className="shadow-md">
  1848→                    <CardHeader>
  1849→                      <CardTitle className="text-lg">League Insights</CardTitle>
  1850→                      <CardDescription>League-wide statistics for context</CardDescription>
  1851→                    </CardHeader>
  1852→                    <CardContent>
  1853→                      <div className="space-y-3">
  1854→                        <div className="grid grid-cols-2 gap-4">
  1855→                          <div>
  1856→                            <p className="text-xs text-muted-foreground">Avg Goals/Game</p>
  1857→                            <p className="font-semibold">{prediction.leagueInsights.avgGoalsPerGame}</p>
  1858→                          </div>
  1859→                          <div>
  1860→                            <p className="text-xs text-muted-foreground">BTTS %</p>
  1861→                            <p className="font-semibold">{prediction.leagueInsights.bttsPercent}%</p>
  1862→                          </div>
  1863→                        </div>
  1864→                        <div className="grid grid-cols-2 gap-4">
  1865→                          <div>
  1866→                            <p className="text-xs text-muted-foreground">Home Win %</p>
  1867→                            <p className="font-semibold">{prediction.leagueInsights.homeWinPercent}%</p>
  1868→                          </div>
  1869→                          <div>
  1870→                            <p className="text-xs text-muted-foreground">Away Win %</p>
  1871→                            <p className="font-semibold">{prediction.leagueInsights.awayWinPercent}%</p>
  1872→                          </div>
  1873→                        </div>
  1874→                        <div className="pt-2 border-t">
  1875→                          <p className="text-xs text-muted-foreground mb-1">Best Attack</p>
  1876→                          <p className="font-semibold">{prediction.leagueInsights.bestAttack.team} ({prediction.leagueInsights.bestAttack.avg} goals/game)</p>
  1877→                        </div>
  1878→                        <div>
  1879→                          <p className="text-xs text-muted-foreground mb-1">Best Defense</p>
  1880→                          <p className="font-semibold">{prediction.leagueInsights.bestDefense.team} ({prediction.leagueInsights.bestDefense.avg} conceded/game)</p>
  1881→                        </div>
  1882→                      </div>
  1883→                    </CardContent>
  1884→                  </Card>
  1885→                </div>
  1886→
  1887→                {/* Pattern Analysis */}
  1888→                <Card className="shadow-md">
  1889→                  <CardHeader>
  1890→                    <CardTitle className="text-lg flex items-center gap-2">
  1891→                      <BarChart3 className="w-5 h-5 text-indigo-600" />
  1892→                      League Pattern Analysis
  1893→                    </CardTitle>
  1894→                    <CardDescription>Identified patterns from historical data</CardDescription>
  1895→                  </CardHeader>
  1896→                  <CardContent>
  1897→                    <div className="grid grid-cols-2 md:grid-cols-4 gap-4">
  1898→                      <div className="text-center p-4 rounded-lg bg-indigo-50 border border-indigo-200">
  1899→                        <p className="text-xs text-muted-foreground">BTTS Both Halves</p>
  1900→                        <p className="text-2xl font-bold text-indigo-600">{prediction.patternAnalysis.bttsPatterns.bothHalves}%</p>
  1901→                      </div>
  1902→                      <div className="text-center p-4 rounded-lg bg-indigo-50 border border-indigo-200">
  1903→                        <p className="text-xs text-muted-foreground">Comeback Rate</p>
  1904→                        <p className="text-2xl font-bold text-indigo-600">{prediction.patternAnalysis.comebackRate}%</p>
  1905→                      </div>
  1906→                      <div className="text-center p-4 rounded-lg bg-indigo-50 border border-indigo-200">
  1907→                        <p className="text-xs text-muted-foreground">1H Avg Goals</p>
  1908→                        <p className="text-2xl font-bold text-indigo-600">{prediction.patternAnalysis.goalTiming.avgFirstHalfGoals}</p>
  1909→                      </div>
  1910→                      <div className="text-center p-4 rounded-lg bg-indigo-50 border border-indigo-200">
  1911→                        <p className="text-xs text-muted-foreground">2H Avg Goals</p>
  1912→                        <p className="text-2xl font-bold text-indigo-600">{prediction.patternAnalysis.goalTiming.avgSecondHalfGoals}</p>
  1913→                      </div>
  1914→                    </div>
  1915→                    <div className="mt-4 p-4 bg-gray-50 rounded-lg">
  1916→                      <p className="text-xs text-muted-foreground mb-2">HT/FT Transitions (Home Lead →)</p>
  1917→                      <div className="grid grid-cols-3 gap-2 text-sm">
  1918→                        <div className="text-center p-2 bg-green-100 rounded">
  1919→                          <p className="text-xs text-muted-foreground">FT Win</p>
  1920→                          <p className="font-bold">{prediction.patternAnalysis.resultTransitions.htHomeLeadFtHomeWin}%</p>
  1921→                        </div>
  1922→                        <div className="text-center p-2 bg-amber-100 rounded">
  1923→                          <p className="text-xs text-muted-foreground">FT Draw</p>
  1924→                          <p className="font-bold">{prediction.patternAnalysis.resultTransitions.htHomeLeadFtDraw}%</p>
  1925→                        </div>
  1926→                        <div className="text-center p-2 bg-blue-100 rounded">
  1927→                          <p className="text-xs text-muted-foreground">FT Loss</p>
  1928→                          <p className="font-bold">{prediction.patternAnalysis.resultTransitions.htHomeLeadFtAwayWin}%</p>
  1929→                        </div>
  1930→                      </div>
  1931→                    </div>
  1932→                  </CardContent>
  1933→                </Card>
  1934→
  1935→                {/* Regression to Mean Analysis */}
  1936→                <Card className="shadow-md border-2 border-rose-300 bg-gradient-to-r from-rose-50 via-pink-50 to-orange-50 dark:from-rose-900/20 dark:via-pink-900/20 dark:to-orange-900/20">
  1937→                  <CardHeader>
  1938→                    <CardTitle className="text-lg flex items-center gap-2">
  1939→                      <TrendingUp className="w-5 h-5 text-rose-600" />
  1940→                      📊 Regression to Mean Analysis
  1941→                    </CardTitle>
  1942→                    <CardDescription>
  1943→                      Identifies teams likely to regress toward their average - key for finding value bets
  1944→                    </CardDescription>
  1945→                  </CardHeader>
  1946→                  <CardContent>
  1947→                    {(() => {
  1948→                      // Calculate team goal statistics
  1949→                      // First, sort results by date descending (most recent first)
  1950→                      const sortedResultsForRegression = [...results].sort((a, b) => {
  1951→                        const dateA = parseDateSafe(a.date)
  1952→                        const dateB = parseDateSafe(b.date)
  1953→                        return dateB.getTime() - dateA.getTime()
  1954→                      });
  1955→
  1956→                      const teamGoalStats = new Map<string, {
  1957→                        matches: number;
  1958→                        goalsScored: number;
  1959→                        goalsConceded: number;
  1960→                        matchesThisSeason: number;
  1961→                        scoredThisSeason: number;
  1962→                        concededThisSeason: number;
  1963→                        last10Matches: { totalGoals: number }[];
  1964→                        last3Matches: { totalGoals: number }[];
  1965→                        allMatchGoals: number[]; // Track all match goal totals for distribution
  1966→                      }>();
  1967→
  1968→                      sortedResultsForRegression.forEach(r => {
  1969→                        const totalGoals = r.ftHomeGoals + r.ftAwayGoals;
  1970→                        
  1971→                        // Home team
  1972→                        const homeStats = teamGoalStats.get(r.homeTeam) || {
  1973→                          matches: 0, goalsScored: 0, goalsConceded: 0,
  1974→                          matchesThisSeason: 0, scoredThisSeason: 0, concededThisSeason: 0,
  1975→                          last10Matches: [], last3Matches: [], allMatchGoals: []
  1976→                        };
  1977→                        homeStats.matches++;
  1978→                        homeStats.goalsScored += r.ftHomeGoals;
  1979→                        homeStats.goalsConceded += r.ftAwayGoals;
  1980→                        homeStats.matchesThisSeason++;
  1981→                        homeStats.scoredThisSeason += r.ftHomeGoals;
  1982→                        homeStats.concededThisSeason += r.ftAwayGoals;
  1983→                        homeStats.last10Matches.push({ totalGoals });
  1984→                        homeStats.last3Matches.push({ totalGoals });
  1985→                        homeStats.allMatchGoals.push(totalGoals);
  1986→                        teamGoalStats.set(r.homeTeam, homeStats);
  1987→
  1988→                        // Away team
  1989→                        const awayStats = teamGoalStats.get(r.awayTeam) || {
  1990→                          matches: 0, goalsScored: 0, goalsConceded: 0,
  1991→                          matchesThisSeason: 0, scoredThisSeason: 0, concededThisSeason: 0,
  1992→                          last10Matches: [], last3Matches: [], allMatchGoals: []
  1993→                        };
  1994→                        awayStats.matches++;
  1995→                        awayStats.goalsScored += r.ftAwayGoals;
  1996→                        awayStats.goalsConceded += r.ftHomeGoals;
  1997→                        awayStats.matchesThisSeason++;
  1998→                        awayStats.scoredThisSeason += r.ftAwayGoals;
  1999→                        awayStats.concededThisSeason += r.ftHomeGoals;
  2000→                        awayStats.last10Matches.push({ totalGoals });
  2001→                        awayStats.last3Matches.push({ totalGoals });
  2002→                        awayStats.allMatchGoals.push(totalGoals);
  2003→                        teamGoalStats.set(r.awayTeam, awayStats);
  2004→                      });
  2005→
  2006→                      // Get stats for home and away teams
  2007→                      const homeTeamData = teamGoalStats.get(predHomeTeam);
  2008→                      const awayTeamData = teamGoalStats.get(predAwayTeam);
  2009→
  2010→                      if (!homeTeamData || !awayTeamData) return null;
  2011→
  2012→                      // Calculate H2H data - filter and sort by date (most recent first)
  2013→                      const h2hData = results.filter(r => 
  2014→                        (r.homeTeam === predHomeTeam && r.awayTeam === predAwayTeam) ||
  2015→                        (r.homeTeam === predAwayTeam && r.awayTeam === predHomeTeam)
  2016→                      ).sort((a, b) => {
  2017→                        // Sort by date descending (most recent first)
  2018→                        const dateA = parseDateSafe(a.date)
  2019→                        const dateB = parseDateSafe(b.date)
  2020→                        return dateB.getTime() - dateA.getTime()
  2021→                      });
  2022→                      
  2023→                      const lastH2H = h2hData.length > 0 ? h2hData[0] : null;
  2024→                      const h2hAvgGoals = h2hData.length > 0 
  2025→                        ? h2hData.reduce((sum, m) => sum + m.ftHomeGoals + m.ftAwayGoals, 0) / h2hData.length 
  2026→                        : null;
  2027→
  2028→                      // Calculate means for each team
  2029→                      const calculateTeamMeans = (teamData: typeof homeTeamData, teamName: string) => {
  2030→                        const seasonAvg = teamData.matchesThisSeason > 0 
  2031→                          ? (teamData.scoredThisSeason + teamData.concededThisSeason) / teamData.matchesThisSeason 
  2032→                          : 0;
  2033→                        
  2034→                        const last10 = teamData.last10Matches.slice(0, 10);
  2035→                        const last10Avg = last10.length > 0 
  2036→                          ? last10.reduce((sum, m) => sum + m.totalGoals, 0) / last10.length 
  2037→                          : 0;
  2038→                        
  2039→                        const last3 = teamData.last3Matches.slice(0, 3);
  2040→                        const last3Avg = last3.length > 0 
  2041→                          ? last3.reduce((sum, m) => sum + m.totalGoals, 0) / last3.length 
  2042→                          : 0;
  2043→
  2044→                        // H2H specific for this team
  2045→                        const teamH2H = h2hData.filter(m => 
  2046→                          m.homeTeam === teamName || m.awayTeam === teamName
  2047→                        );
  2048→                        const teamH2HAvg = teamH2H.length > 0 
  2049→                          ? teamH2H.reduce((sum, m) => sum + m.ftHomeGoals + m.ftAwayGoals, 0) / teamH2H.length 
  2050→                          : null;
  2051→
  2052→                        // Last H2H for this team
  2053→                        const teamLastH2H = lastH2H;
  2054→
  2055→                        return {
  2056→                          seasonAvg,
  2057→                          last10Avg,
  2058→                          last3Avg,
  2059→                          h2hAvg: teamH2HAvg,
  2060→                          lastH2H: teamLastH2H,
  2061→                          lastH2HGoals: teamLastH2H ? teamLastH2H.ftHomeGoals + teamLastH2H.ftAwayGoals : null,
  2062→                          matches: teamData.matchesThisSeason
  2063→                        };
  2064→                      };
  2065→
  2066→                      const homeMeans = calculateTeamMeans(homeTeamData, predHomeTeam);
  2067→                      const awayMeans = calculateTeamMeans(awayTeamData, predAwayTeam);
  2068→
  2069→                      // Calculate deviation and signal
  2070→                      const calculateDeviation = (means: typeof homeMeans) => {
  2071→                        // Deviation from season average
  2072→                        const deviationFromSeason = means.last3Avg - means.seasonAvg;
  2073→                        
  2074→                        // Deviation from last 10 average  
  2075→                        const deviationFromLast10 = means.last3Avg - means.last10Avg;
  2076→                        
  2077→                        // H2H deviation
  2078→                        const h2hDeviation = means.h2hAvg && means.lastH2HGoals !== null
  2079→                          ? means.lastH2HGoals - means.h2hAvg
  2080→                          : 0;
  2081→
  2082→                        // Combined signal
  2083→                        // Positive = last 3 games above mean = likely to regress DOWN (Under)
  2084→                        // Negative = last 3 games below mean = likely to regress UP (Over)
  2085→                        const combinedSignal = (deviationFromSeason * 0.4) + (deviationFromLast10 * 0.3) + (h2hDeviation * 0.3);
  2086→                        
  2087→                        let signal: 'Strong Over' | 'Over' | 'Neutral' | 'Under' | 'Strong Under' = 'Neutral';
  2088→                        let signalColor = 'text-gray-600';
  2089→                        let signalBg = 'bg-gray-100';
  2090→                        let signalEmoji = '➡️';
  2091→
  2092→                        if (combinedSignal <= -0.8) {
  2093→                          signal = 'Strong Over';
  2094→                          signalColor = 'text-green-600';
  2095→                          signalBg = 'bg-green-100';
  2096→                          signalEmoji = '📈';
  2097→                        } else if (combinedSignal <= -0.3) {
  2098→                          signal = 'Over';
  2099→                          signalColor = 'text-emerald-600';
  2100→                          signalBg = 'bg-emerald-100';
  2101→                          signalEmoji = '↗️';
  2102→                        } else if (combinedSignal >= 0.8) {
  2103→                          signal = 'Strong Under';
  2104→                          signalColor = 'text-red-600';
  2105→                          signalBg = 'bg-red-100';
  2106→                          signalEmoji = '📉';
  2107→                        } else if (combinedSignal >= 0.3) {
  2108→                          signal = 'Under';
  2109→                          signalColor = 'text-orange-600';
  2110→                          signalBg = 'bg-orange-100';
  2111→                          signalEmoji = '↘️';
  2112→                        }
  2113→
  2114→                        return {
  2115→                          deviationFromSeason,
  2116→                          deviationFromLast10,
  2117→                          h2hDeviation,
  2118→                          combinedSignal,
  2119→                          signal,
  2120→                          signalColor,
  2121→                          signalBg,
  2122→                          signalEmoji
  2123→                        };
  2124→                      };
  2125→
  2126→                      const homeDeviation = calculateDeviation(homeMeans);
  2127→                      const awayDeviation = calculateDeviation(awayMeans);
  2128→
  2129→                      // Combined match signal
  2130→                      const getCombinedSignal = () => {
  2131→                        const totalSignal = homeDeviation.combinedSignal + awayDeviation.combinedSignal;
  2132→                        
  2133→                        if (totalSignal <= -1.2) {
  2134→                          return {
  2135→                            recommendation: 'STRONG OVER SIGNAL',
  2136→                            description: 'Both teams likely to regress UP toward mean - expect more goals',
  2137→                            color: 'text-green-600',
  2138→                            bg: 'bg-green-100 border-green-300',
  2139→                            emoji: '🔥 OVER'
  2140→                          };
  2141→                        } else if (totalSignal <= -0.5) {
  2142→                          return {
  2143→                            recommendation: 'OVER SIGNAL',
  2144→                            description: 'Teams showing Under form, likely to regress up',
  2145→                            color: 'text-emerald-600',
  2146→                            bg: 'bg-emerald-100 border-emerald-300',
  2147→                            emoji: '↗️ OVER'
  2148→                          };
  2149→                        } else if (totalSignal >= 1.2) {
  2150→                          return {
  2151→                            recommendation: 'STRONG UNDER SIGNAL',
  2152→                            description: 'Both teams likely to regress DOWN toward mean - expect fewer goals',
  2153→                            color: 'text-red-600',
  2154→                            bg: 'bg-red-100 border-red-300',
  2155→                            emoji: '📉 UNDER'
  2156→                          };
  2157→                        } else if (totalSignal >= 0.5) {
  2158→                          return {
  2159→                            recommendation: 'UNDER SIGNAL',
  2160→                            description: 'Teams showing Over form, likely to regress down',
  2161→                            color: 'text-orange-600',
  2162→                            bg: 'bg-orange-100 border-orange-300',
  2163→                            emoji: '↘️ UNDER'
  2164→                          };
  2165→                        } else {
  2166→                          return {
  2167→                            recommendation: 'MIXED SIGNALS',
  2168→                            description: 'Teams deviating in opposite directions - proceed with caution',
  2169→                            color: 'text-amber-600',
  2170→                            bg: 'bg-amber-100 border-amber-300',
  2171→                            emoji: '⚠️ CAUTION'
  2172→                          };
  2173→                        }
  2174→                      };
  2175→
  2176→                      const combinedSignal = getCombinedSignal();
  2177→
  2178→                      return (
  2179→                        <div className="space-y-4">
  2180→                          {/* Explanation */}
  2181→                          <div className="p-3 rounded-lg bg-gradient-to-r from-rose-100/50 to-pink-100/50 dark:from-rose-800/20 dark:to-pink-800/20 text-sm">
  2182→                            <p className="text-muted-foreground">
  2183→                              <strong>Regression to Mean:</strong> Teams that performed above/below their average are statistically likely to return to normal. 
  2184→                              <span className="text-green-600 font-medium"> Negative deviation = likely MORE goals</span>
  2185→                              <span className="text-red-600 font-medium"> • Positive deviation = likely FEWER goals</span>
  2186→                            </p>
  2187→                          </div>
  2188→
  2189→                          {/* Team Stats Grid */}
  2190→                          <div className="grid md:grid-cols-2 gap-4">
  2191→                            {/* Home Team */}
  2192→                            <div className={`p-4 rounded-xl border-2 ${homeDeviation.signalBg} border-rose-200 dark:border-rose-700`}>
  2193→                              <div className="flex items-center justify-between mb-3">
  2194→                                <h4 className="font-bold text-green-700 dark:text-green-300">{predHomeTeam} (Home)</h4>
  2195→                                <Badge className={`${homeDeviation.signalColor} ${homeDeviation.signalBg} border`}>
  2196→                                  {homeDeviation.signalEmoji} {homeDeviation.signal}
  2197→                                </Badge>
  2198→                              </div>
  2199→                              
  2200→                              <div className="space-y-2 text-sm">
  2201→                                {/* Season Average */}
  2202→                                <div className="flex justify-between items-center p-2 rounded bg-white/50 dark:bg-gray-800/50">
  2203→                                  <span className="text-muted-foreground">Season Avg (All matches)</span>
  2204→                                  <span className="font-bold">{homeMeans.seasonAvg.toFixed(2)} goals/game</span>
  2205→                                </div>
  2206→                                
  2207→                                {/* Last 10 Average */}
  2208→                                <div className="flex justify-between items-center p-2 rounded bg-white/50 dark:bg-gray-800/50">
  2209→                                  <span className="text-muted-foreground">Last 10 Matches Avg</span>
  2210→                                  <span className="font-bold">{homeMeans.last10Avg.toFixed(2)} goals/game</span>
  2211→                                </div>
  2212→                                
  2213→                                {/* Last 3 Average */}
  2214→                                <div className="flex justify-between items-center p-2 rounded bg-white/50 dark:bg-gray-800/50">
  2215→                                  <span className="text-muted-foreground">Last 3 Matches Avg</span>
  2216→                                  <span className={`font-bold ${homeDeviation.deviationFromSeason < 0 ? 'text-blue-600' : homeDeviation.deviationFromSeason > 0 ? 'text-orange-600' : ''}`}>
  2217→                                    {homeMeans.last3Avg.toFixed(2)} goals/game
  2218→                                  </span>
  2219→                                </div>
  2220→
  2221→                                {/* Deviation Indicators */}
  2222→                                <div className="pt-2 border-t border-rose-200 dark:border-rose-700">
  2223→                                  <div className="grid grid-cols-2 gap-2 text-xs">
  2224→                                    <div className={`p-2 rounded ${homeDeviation.deviationFromSeason < 0 ? 'bg-green-100 dark:bg-green-800/30' : homeDeviation.deviationFromSeason > 0 ? 'bg-red-100 dark:bg-red-800/30' : 'bg-gray-100 dark:bg-gray-800/30'}`}>
  2225→                                      <p className="text-muted-foreground">vs Season</p>
  2226→                                      <p className={`font-bold ${homeDeviation.deviationFromSeason < 0 ? 'text-green-600' : homeDeviation.deviationFromSeason > 0 ? 'text-red-600' : ''}`}>
  2227→                                        {homeDeviation.deviationFromSeason > 0 ? '+' : ''}{homeDeviation.deviationFromSeason.toFixed(2)}
  2228→                                      </p>
  2229→                                    </div>
  2230→                                    <div className={`p-2 rounded ${homeDeviation.deviationFromLast10 < 0 ? 'bg-green-100 dark:bg-green-800/30' : homeDeviation.deviationFromLast10 > 0 ? 'bg-red-100 dark:bg-red-800/30' : 'bg-gray-100 dark:bg-gray-800/30'}`}>
  2231→                                      <p className="text-muted-foreground">vs Last 10</p>
  2232→                                      <p className={`font-bold ${homeDeviation.deviationFromLast10 < 0 ? 'text-green-600' : homeDeviation.deviationFromLast10 > 0 ? 'text-red-600' : ''}`}>
  2233→                                        {homeDeviation.deviationFromLast10 > 0 ? '+' : ''}{homeDeviation.deviationFromLast10.toFixed(2)}
  2234→                                      </p>
  2235→                                    </div>
  2236→                                  </div>
  2237→                                </div>
  2238→
  2239→                                {/* H2H Data */}
  2240→                                {homeMeans.h2hAvg !== null && (
  2241→                                  <div className="pt-2 border-t border-rose-200 dark:border-rose-700">
  2242→                                    <div className="flex justify-between items-center p-2 rounded bg-purple-50 dark:bg-purple-800/20">
  2243→                                      <span className="text-muted-foreground">H2H Avg vs {predAwayTeam}</span>
  2244→                                      <span className="font-bold text-purple-600">{homeMeans.h2hAvg.toFixed(2)} goals</span>
  2245→                                    </div>
  2246→                                    {homeMeans.lastH2H && (
  2247→                                      <div className="flex justify-between items-center p-2 rounded bg-indigo-50 dark:bg-indigo-800/20 mt-1">
  2248→                                        <span className="text-muted-foreground">Last H2H Result</span>
  2249→                                        <span className={`font-bold ${homeMeans.lastH2HGoals !== null && homeMeans.lastH2HGoals < homeMeans.h2hAvg ? 'text-blue-600' : 'text-orange-600'}`}>
  2250→                                          {homeMeans.lastH2H.ftHomeGoals}-{homeMeans.lastH2H.ftAwayGoals} ({homeMeans.lastH2HGoals} goals)
  2251→                                        </span>
  2252→                                      </div>
  2253→                                    )}
  2254→                                  </div>
  2255→                                )}
  2256→                              </div>
  2257→                            </div>
  2258→
  2259→                            {/* Away Team */}
  2260→                            <div className={`p-4 rounded-xl border-2 ${awayDeviation.signalBg} border-blue-200 dark:border-blue-700`}>
  2261→                              <div className="flex items-center justify-between mb-3">
  2262→                                <h4 className="font-bold text-blue-700 dark:text-blue-300">{predAwayTeam} (Away)</h4>
  2263→                                <Badge className={`${awayDeviation.signalColor} ${awayDeviation.signalBg} border`}>
  2264→                                  {awayDeviation.signalEmoji} {awayDeviation.signal}
  2265→                                </Badge>
  2266→                              </div>
  2267→                              
  2268→                              <div className="space-y-2 text-sm">
  2269→                                {/* Season Average */}
  2270→                                <div className="flex justify-between items-center p-2 rounded bg-white/50 dark:bg-gray-800/50">
  2271→                                  <span className="text-muted-foreground">Season Avg (All matches)</span>
  2272→                                  <span className="font-bold">{awayMeans.seasonAvg.toFixed(2)} goals/game</span>
  2273→                                </div>
  2274→                                
  2275→                                {/* Last 10 Average */}
  2276→                                <div className="flex justify-between items-center p-2 rounded bg-white/50 dark:bg-gray-800/50">
  2277→                                  <span className="text-muted-foreground">Last 10 Matches Avg</span>
  2278→                                  <span className="font-bold">{awayMeans.last10Avg.toFixed(2)} goals/game</span>
  2279→                                </div>
  2280→                                
  2281→                                {/* Last 3 Average */}
  2282→                                <div className="flex justify-between items-center p-2 rounded bg-white/50 dark:bg-gray-800/50">
  2283→                                  <span className="text-muted-foreground">Last 3 Matches Avg</span>
  2284→                                  <span className={`font-bold ${awayDeviation.deviationFromSeason < 0 ? 'text-blue-600' : awayDeviation.deviationFromSeason > 0 ? 'text-orange-600' : ''}`}>
  2285→                                    {awayMeans.last3Avg.toFixed(2)} goals/game
  2286→                                  </span>
  2287→                                </div>
  2288→
  2289→                                {/* Deviation Indicators */}
  2290→                                <div className="pt-2 border-t border-blue-200 dark:border-blue-700">
  2291→                                  <div className="grid grid-cols-2 gap-2 text-xs">
  2292→                                    <div className={`p-2 rounded ${awayDeviation.deviationFromSeason < 0 ? 'bg-green-100 dark:bg-green-800/30' : awayDeviation.deviationFromSeason > 0 ? 'bg-red-100 dark:bg-red-800/30' : 'bg-gray-100 dark:bg-gray-800/30'}`}>
  2293→                                      <p className="text-muted-foreground">vs Season</p>
  2294→                                      <p className={`font-bold ${awayDeviation.deviationFromSeason < 0 ? 'text-green-600' : awayDeviation.deviationFromSeason > 0 ? 'text-red-600' : ''}`}>
  2295→                                        {awayDeviation.deviationFromSeason > 0 ? '+' : ''}{awayDeviation.deviationFromSeason.toFixed(2)}
  2296→                                      </p>
  2297→                                    </div>
  2298→                                    <div className={`p-2 rounded ${awayDeviation.deviationFromLast10 < 0 ? 'bg-green-100 dark:bg-green-800/30' : awayDeviation.deviationFromLast10 > 0 ? 'bg-red-100 dark:bg-red-800/30' : 'bg-gray-100 dark:bg-gray-800/30'}`}>
  2299→                                      <p className="text-muted-foreground">vs Last 10</p>
  2300→                                      <p className={`font-bold ${awayDeviation.deviationFromLast10 < 0 ? 'text-green-600' : awayDeviation.deviationFromLast10 > 0 ? 'text-red-600' : ''}`}>
  2301→                                        {awayDeviation.deviationFromLast10 > 0 ? '+' : ''}{awayDeviation.deviationFromLast10.toFixed(2)}
  2302→                                      </p>
  2303→                                    </div>
  2304→                                  </div>
  2305→                                </div>
  2306→
  2307→                                {/* H2H Data */}
  2308→                                {awayMeans.h2hAvg !== null && (
  2309→                                  <div className="pt-2 border-t border-blue-200 dark:border-blue-700">
  2310→                                    <div className="flex justify-between items-center p-2 rounded bg-purple-50 dark:bg-purple-800/20">
  2311→                                      <span className="text-muted-foreground">H2H Avg vs {predHomeTeam}</span>
  2312→                                      <span className="font-bold text-purple-600">{awayMeans.h2hAvg.toFixed(2)} goals</span>
  2313→                                    </div>
  2314→                                    {awayMeans.lastH2H && (
  2315→                                      <div className="flex justify-between items-center p-2 rounded bg-indigo-50 dark:bg-indigo-800/20 mt-1">
  2316→                                        <span className="text-muted-foreground">Last H2H Result</span>
  2317→                                        <span className={`font-bold ${awayMeans.lastH2HGoals !== null && awayMeans.lastH2HGoals < awayMeans.h2hAvg ? 'text-blue-600' : 'text-orange-600'}`}>
  2318→                                          {awayMeans.lastH2H.ftHomeGoals}-{awayMeans.lastH2H.ftAwayGoals} ({awayMeans.lastH2HGoals} goals)
  2319→                                        </span>
  2320→                                      </div>
  2321→                                    )}
  2322→                                  </div>
  2323→                                )}
  2324→                              </div>
  2325→                            </div>
  2326→                          </div>
  2327→
  2328→                          {/* Distribution Shape - 5 Point Summary */}
  2329→                          {(() => {
  2330→                            // Calculate 5-point summary for each team
  2331→                            const calculateFivePointSummary = (goals: number[]) => {
  2332→                              if (goals.length === 0) return null;
  2333→                              
  2334→                              const sorted = [...goals].sort((a, b) => a - b);
  2335→                              const n = sorted.length;
  2336→                              
  2337→                              const min = sorted[0];
  2338→                              const max = sorted[n - 1];
  2339→                              const median = n % 2 === 0 
  2340→                                ? (sorted[n / 2 - 1] + sorted[n / 2]) / 2 
  2341→                                : sorted[Math.floor(n / 2)];
  2342→                              
  2343→                              // Q1 is median of lower half
  2344→                              const lowerHalf = sorted.slice(0, Math.floor(n / 2));
  2345→                              const q1 = lowerHalf.length > 0 
  2346→                                ? (lowerHalf.length % 2 === 0 
  2347→                                  ? (lowerHalf[lowerHalf.length / 2 - 1] + lowerHalf[lowerHalf.length / 2]) / 2 
  2348→                                  : lowerHalf[Math.floor(lowerHalf.length / 2)])
  2349→                                : min;
  2350→                              
  2351→                              // Q3 is median of upper half
  2352→                              const upperHalf = sorted.slice(Math.ceil(n / 2));
  2353→                              const q3 = upperHalf.length > 0 
  2354→                                ? (upperHalf.length % 2 === 0 
  2355→                                  ? (upperHalf[upperHalf.length / 2 - 1] + upperHalf[upperHalf.length / 2]) / 2 
  2356→                                  : upperHalf[Math.floor(upperHalf.length / 2)])
  2357→                                : max;
  2358→                              
  2359→                              return { min, q1, median, q3, max, count: n };
  2360→                            };
  2361→
  2362→                            const homeSummary = calculateFivePointSummary(homeTeamData?.allMatchGoals || []);
  2363→                            const awaySummary = calculateFivePointSummary(awayTeamData?.allMatchGoals || []);
  2364→
  2365→                            if (!homeSummary || !awaySummary) return null;
  2366→
  2367→                            // Find global min/max for scaling
  2368→                            const globalMin = Math.min(homeSummary.min, awaySummary.min);
  2369→                            const globalMax = Math.max(homeSummary.max, awaySummary.max);
  2370→                            const range = globalMax - globalMin || 1;
  2371→
  2372→                            // Helper to calculate position percentage
  2373→                            const getPosition = (value: number) => ((value - globalMin) / range) * 100;
  2374→
  2375→                            // Box plot component
  2376→                            const BoxPlot = ({ summary, last3Avg, color, bgColor }: { 
  2377→                              summary: typeof homeSummary; 
  2378→                              last3Avg: number;
  2379→                              color: string;
  2380→                              bgColor: string;
  2381→                            }) => {
  2382→                              const last3Position = getPosition(last3Avg);
  2383→                              
  2384→                              return (
