     1→'use client'
     2→
     3→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     4→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
     5→import { Input } from '@/components/ui/input'
     6→import { Badge } from '@/components/ui/badge'
     7→import { Button } from '@/components/ui/button'
     8→import { Target, RefreshCw, Sparkles, CheckCircle, AlertTriangle, Zap, Goal, DollarSign, BarChart3, TrendingUp, Shield, Flame, Trophy } from 'lucide-react'
     9→import type { PredictionsTabProps } from './types'
    10→import { COLORS, SEASON_NAMES } from '@/lib/constants'
    11→import { parseDateSafe } from '@/lib/utils'
    12→import {
    13→  STRONG_BET_POINTS,
   998→                            <p className="text-xs text-muted-foreground">Z-Score Signal</p>
   999→                            <p className="font-semibold">{zScoreSignalQuick} <span className="text-lg">{signalMomentum.zScoreMomentum.arrow}</span></p>
  1000→                            <p className="text-xs text-muted-foreground">{signalMomentum.zScoreMomentum.direction}</p>
  1001→                          </div>
  1002→                          <div className={`p-2 rounded-lg text-center ${cumulativeZ.trend === 'Accumulating Positive' ? 'bg-emerald-50 border border-emerald-200' : cumulativeZ.trend === 'Accumulating Negative' ? 'bg-orange-50 border border-orange-200' : cumulativeZ.trend === 'Volatile' ? 'bg-yellow-50 border border-yellow-200' : 'bg-gray-50 border border-gray-200'}`}>
  1003→                            <p className="text-xs text-muted-foreground">Cumulative Z-Score</p>
  1004→                            <p className="font-semibold">{cumulativeZ.cumulativeZScore >= 0 ? '+' : ''}{cumulativeZ.cumulativeZScore}</p>
  1005→                            <p className="text-xs text-muted-foreground">{cumulativeZ.displayTag}</p>
  1006→                          </div>
  1007→                        </div>
  1008→                        {isLowOpenSignal && lastH2HScoreline && (
  1009→                          <div className="mt-3 p-3 rounded-lg bg-teal-50 dark:bg-teal-900/20 border border-teal-300 dark:border-teal-700">
  1010→                            <p className="text-sm font-bold text-teal-700 dark:text-teal-300">
  1011→                              🔒 LOW-OPEN SIGNAL
  1012→                            </p>
  1013→                            <p className="text-xs text-teal-600 dark:text-teal-400 mt-1">
  1014→                              Strong Over trend (Reg + xG), Z-Score Neutral, tight last H2H ({lastH2HScoreline})
  1015→                            </p>
  1016→                          </div>
  1017→                        )}
  1018→                        {/* FP1-Style Parallel Signal Badge */}
  1019→                        {isFP1Signal && (
  1020→                          <div className="mt-3 p-3 rounded-lg bg-green-50 dark:bg-green-900/20 border border-green-300 dark:border-green-700">
  1021→                            <p className="text-sm font-bold text-green-700 dark:text-green-300">
  1022→                              FP1 Signal: {fp1RegressionLabel} + {fp1ZScoreLabel}
  1023→                            </p>
  1024→                            <p className="text-xs text-green-600 dark:text-green-400 mt-1">
  1025→                              Scored-only regression: one team due to bounce back, no statistical counter-force from Z-Score. FP1 O2.5 sweet spot.
  1026→                            </p>
  1027→                            <div className="grid grid-cols-2 gap-2 mt-2 text-xs">
  1028→                              <div className="bg-white/60 dark:bg-gray-800/40 rounded p-1.5">
  1029→                                <span className="text-muted-foreground">FP1 Regression:</span>{' '}
  1030→                                <span className="font-semibold text-green-700">{fp1RegressionLabel}</span>
  1031→                              </div>
  1032→                              <div className="bg-white/60 dark:bg-gray-800/40 rounded p-1.5">
  1033→                                <span className="text-muted-foreground">FP1 Z-Score:</span>{' '}
  1034→                                <span className="font-semibold text-green-700">{fp1ZScoreLabel}</span>
  1035→                              </div>
  1036→                            </div>
  1037→                          </div>
  1038→                        )}
  1039→                        {/* FP1 Reference (shown when FP1 signals are active but not the exact combo) */}
  1040→                        {fp1RegressionLabel && fp1RegressionLabel !== 'Neutral' && !isFP1Signal && (
  1041→                          <div className="mt-2 p-2 rounded-lg bg-gray-50 dark:bg-gray-800/30 border border-gray-200 dark:border-gray-700 text-xs text-muted-foreground">
  1042→                            <span className="font-medium">FP1 Reference:</span> Regression={fp1RegressionLabel}, Z-Score={fp1ZScoreLabel}
  1043→                          </div>
  1044→                        )}
  1045→                        <p className="text-xs text-muted-foreground text-center mt-2">
  1046→                          Derivatives: comparing current signals vs previous period. Integration: accumulated Z-Score over last {cumulativeZ.windowSize} games.
  1047→                        </p>
  1048→                      </CardContent>
  1049→                    </Card>
  1050→
  1051→                    {/* Strong Bet Indicator - Updated based on actual betting results */}
  1052→                    <Card className={`shadow-md border-2 ${isStrongBet ? 'border-green-400 bg-gradient-to-r from-green-50 to-emerald-50 dark:from-green-900/20 dark:to-emerald-900/20' : 'border-gray-200 bg-gray-50 dark:bg-gray-800/20'}`}>
  1053→                      <CardHeader className="pb-2">
  1054→                        <CardTitle className="text-lg flex items-center gap-2">
  1055→                          <CheckCircle className={`w-5 h-5 ${isStrongBet ? 'text-green-600' : 'text-gray-400'}`} />
  1056→                          🎯 Strong Bet Indicator
  1057→                        </CardTitle>
  1058→                        <CardDescription>
  1059→                          Based on analysis of your actual betting results (30 matches analyzed)
  1060→                        </CardDescription>
  1061→                      </CardHeader>
  1062→                      <CardContent>
  1063→                        <div className="space-y-3">
  1064→                          {/* Result Badge */}
  1065→                          <div className={`text-center p-4 rounded-lg ${isStrongBet ? 'bg-green-100 dark:bg-green-800/30' : 'bg-gray-100 dark:bg-gray-700/30'}`}>
  1066→                            <p className={`text-2xl font-bold ${isStrongBet ? 'text-green-600' : 'text-gray-500'}`}>
  1067→                              {isStrongBet ? '✅ STRONG BET' : `⚠️ ${strongBetScore}/${strongBetResult.maxPoints} Points`}
  1068→                            </p>
  1069→                            <p className="text-xs text-muted-foreground mt-1">
  1070→                              {isStrongBet ? 'This match meets the criteria for a strong BTTS + O2.5 bet' : `Needs ${STRONG_BET_POINTS.threshold}+ points to qualify as a Strong Bet`}
  1071→                            </p>
  1072→                          </div>
  1073→
  1074→                          {/* Checklist - 7 items with point values */}
  1075→                          <div className="grid grid-cols-1 md:grid-cols-7 gap-2 text-sm">
  1076→                            {strongBetResult.breakdown.map((check, i) => (
  1077→                              <div key={i} className={`p-2 rounded-lg text-center ${check.passed ? 'bg-green-100 dark:bg-green-800/30 text-green-700' : 'bg-red-50 dark:bg-red-900/20 text-red-600'}`}>
  1078→                                {check.passed ? '✅' : '❌'} {check.check}
  1079→                                <p className="text-xs text-muted-foreground">{check.passed ? `+${check.points}pt` : '0pt'}</p>
  1080→                              </div>
  1081→                            ))}
  1082→                          </div>
  1083→
  1084→                          <p className="text-xs text-muted-foreground text-center">
  1085→                            Points-based system: need {STRONG_BET_POINTS.threshold}+ of {STRONG_BET_POINTS.maxPoints} points. Signal checks optimized from 7,110-match backtest.
  1086→                          </p>
  1087→                        </div>
  1088→                      </CardContent>
  1089→                    </Card>
  1090→
  1091→                    {/* GOAL FEST Indicator - Backtest-Optimized Combo */}
  1092→                    <Card className={`shadow-md border-2 ${isGoalFest ? 'border-orange-400 bg-gradient-to-r from-orange-50 to-yellow-50 dark:from-orange-900/20 dark:to-yellow-900/20' : 'border-gray-200 bg-gray-50 dark:bg-gray-800/20'}`}>
  1093→                      <CardHeader className="pb-2">
  1094→                        <CardTitle className="text-lg flex items-center gap-2">
  1095→                          <Goal className={`w-5 h-5 ${isGoalFest ? 'text-orange-600' : 'text-gray-400'}`} />
  1096→                          Goal Fest Detector
  1097→                          {isGoalFest && (
  1098→                            <Badge className="bg-orange-500 text-white text-xs border border-orange-400">
  1099→                              LIVE
  1100→                            </Badge>
  1101→                          )}
  1102→                        </CardTitle>
  1103→                        <CardDescription>
  1104→                          Backtest-optimized combo v2 — 7,230 + 7,110 matches (4 leagues x 5 seasons). 5 of 6 checks must pass.
  1105→                        </CardDescription>
  1106→                      </CardHeader>
  1107→                      <CardContent>
  1108→                        <div className="space-y-3">
  1109→                          {/* Result Badge */}
  1110→                          <div className={`text-center p-4 rounded-lg ${isGoalFest ? 'bg-orange-100 dark:bg-orange-800/30' : 'bg-gray-100 dark:bg-gray-700/30'}`}>
  1111→                            <p className={`text-2xl font-bold ${isGoalFest ? 'text-orange-600' : 'text-gray-500'}`}>
  1112→                              {isGoalFest ? 'GOAL FEST DETECTED' : `${goalFestData.score}/${goalFestData.totalChecks} Checks`}
  1113→                            </p>
  1114→                            <p className="text-xs text-muted-foreground mt-1">
  1115→                              {isGoalFest ? '5 of 6 signals aligned — high-probability goal fest combo' : `Needs ${goalFestData.totalChecks > goalFestData.score ? (goalFestData.totalChecks - goalFestData.score) : 0} more check(s) for Goal Fest (${goalFestData.score}/${goalFestData.totalChecks})`}
  1116→                            </p>
  1117→                          </div>
  1118→
  1119→                          {/* Checklist - 6 items (v2) */}
  1120→                          <div className="grid grid-cols-1 md:grid-cols-6 gap-2 text-sm">
  1121→                            {goalFestData.breakdown.map((check, i) => (
  1122→                              <div key={i} className={`p-2 rounded-lg text-center ${check.passed ? 'bg-orange-100 dark:bg-orange-800/30 text-orange-700' : 'bg-red-50 dark:bg-red-900/20 text-red-600'}`}>
  1123→                                {check.passed ? '✅' : '❌'} {check.check}
  1124→                              </div>
  1125→                            ))}
  1126→                          </div>
  1127→
  1128→                          <div className="p-3 rounded-lg bg-orange-100/50 dark:bg-orange-800/20 text-sm">
  1129→                            <p className="font-semibold text-orange-700 dark:text-orange-300 mb-1">Two Goal-Fest Patterns Captured:</p>
  1130→                            <p className="text-xs text-muted-foreground">
  1131→                              <strong>Pattern A (Divergence):</strong> xG=Over/Under + Reg=Under/StrongUnder + ZS=Neutral — teams underperforming xG but on hot streaks.<br />
  1132→                              <strong>Pattern B (Overperformance):</strong> xG=Under/StrongUnder + Reg=Neutral + ZS=Neutral — clinical finishing, natural high-scoring games.<br />
  1133→                              Both share <strong>Z-Score = Neutral</strong> as the common thread. Updated with O3.5 direct check.
  1134→                            </p>
  1135→                          </div>
  1136→                        </div>
  1137→                      </CardContent>
  1138→                    </Card>
  1139→
  1140→                    {/* Grey Result Predictor - Both Teams Score in Both Halves */}
  1141→                    <Card className={`shadow-md border-2 ${isGreyResult ? 'border-purple-500 bg-gradient-to-r from-purple-50 to-pink-50 dark:from-purple-900/20 dark:to-pink-900/20' : 'border-gray-200 bg-gray-50 dark:bg-gray-800/20'}`}>
  1142→                      <CardHeader className="pb-2">
  1143→                        <CardTitle className="text-lg flex items-center gap-2">
  1144→                          <Zap className={`w-5 h-5 ${isGreyResult ? 'text-purple-600' : 'text-gray-400'}`} />
  1145→                          🔮 Grey Result Predictor
  1146→                        </CardTitle>
  1147→                        <CardDescription>
  1148→                          Predicts if both teams will score in BOTH halves (Based on 3 actual grey results from your data)
  1149→                        </CardDescription>
  1150→                      </CardHeader>
  1151→                      <CardContent>
  1152→                        <div className="space-y-3">
  1153→                          {/* Result Badge */}
  1154→                          <div className={`text-center p-4 rounded-lg ${isGreyResult ? 'bg-purple-100 dark:bg-purple-800/30' : 'bg-gray-100 dark:bg-gray-700/30'}`}>
  1155→                            <p className={`text-2xl font-bold ${isGreyResult ? 'text-purple-600' : 'text-gray-500'}`}>
  1156→                              {isGreyResult ? '🟠 GREY RESULT LIKELY' : `⚠️ ${greyScore}/${greyResultData.totalChecks} Checks Passed`}
  1157→                            </p>
  1158→                            <p className="text-xs text-muted-foreground mt-1">
  1159→                              {isGreyResult ? 'High probability of BTTS in both halves!' : 'Needs 6+ checks for grey result prediction'}
  1160→                            </p>
  1161→                          </div>
  1162→
  1163→                          {/* Checklist */}
  1164→                          <div className="grid grid-cols-1 md:grid-cols-8 gap-2 text-sm">
  1165→                            {greyResultData.breakdown.map((check, i) => (
  1166→                              <div key={i} className={`p-2 rounded-lg text-center ${check.passed ? 'bg-purple-100 dark:bg-purple-800/30 text-purple-700' : 'bg-red-50 dark:bg-red-900/20 text-red-600'}`}>
  1167→                                {check.passed ? '✅' : '❌'} {check.check}
  1168→                              </div>
  1169→                            ))}
  1170→                          </div>
  1171→
  1172→                          <div className="p-3 rounded-lg bg-purple-100/50 dark:bg-purple-800/20 text-sm">
  1173→                            <p className="font-semibold text-purple-700 dark:text-purple-300 mb-1">Backtest-Optimized Signal Checks:</p>
  1174→                            <ul className="text-xs text-muted-foreground space-y-1">
  1175→                              <li>• Regression = <strong>Neutral or Under</strong> (normal variance or recently hot)</li>
  1176→                              <li>• Z-Score = <strong>Neutral</strong> (universal goal-fest sweet spot)</li>
  1177→                              <li>• xG = <strong>Over or Under</strong> (mild states beat extremes)</li>
  1178→                              <li>• BTTS Checklist: <strong>5+/7</strong> + BTTS, O2.5, O3.5 probabilities</li>
  1179→                              <li>• Updated from 7,230 + 7,110-match backtest across 4 leagues x 5 seasons</li>
  1180→                            </ul>
  1181→                          </div>
  1182→                        </div>
  1183→                      </CardContent>
  1184→                    </Card>
  1185→
  1186→                    {/* BTTS Dual-Team Qualification */}
  1187→                    <Card className={`shadow-md border-2 ${
  1188→                      bttsQualification.tier === 'BTTS STRONG' ? 'border-emerald-400 bg-gradient-to-r from-emerald-50 to-green-50 dark:from-emerald-900/20 dark:to-green-900/20' :
  1189→                      bttsQualification.tier === 'BTTS QUALIFIED' ? 'border-blue-400 bg-gradient-to-r from-blue-50 to-cyan-50 dark:from-blue-900/20 dark:to-cyan-900/20' :
  1190→                      bttsQualification.tier === 'BTTS WEAK' ? 'border-amber-400 bg-gradient-to-r from-amber-50 to-yellow-50 dark:from-amber-900/20 dark:to-yellow-900/20' :
  1191→                      'border-red-300 bg-gradient-to-r from-red-50 to-rose-50 dark:from-red-900/20 dark:to-rose-900/20'
  1192→                    }`}>
  1193→                      <CardHeader className="pb-2">
  1194→                        <CardTitle className="text-lg flex items-center gap-2">
  1195→                          <Shield className={`w-5 h-5 ${
  1196→                            bttsQualification.tier === 'BTTS STRONG' ? 'text-emerald-600' :
  1197→                            bttsQualification.tier === 'BTTS QUALIFIED' ? 'text-blue-600' :
  1198→                            bttsQualification.tier === 'BTTS WEAK' ? 'text-amber-600' :
  1199→                            'text-red-400'
  1200→                          }`} />
  1201→                          BTTS Dual-Team Qualification
  1202→                        </CardTitle>
  1203→                        <CardDescription>
  1204→                          Independent per-team signal check — separate from Over goal thesis
  1205→                        </CardDescription>
  1206→                      </CardHeader>
  1207→                      <CardContent>
  1208→                        <div className="space-y-3">
  1209→                          <div className={`text-center p-4 rounded-lg ${
  1210→                            bttsQualification.tier === 'BTTS STRONG' ? 'bg-emerald-100 dark:bg-emerald-800/30' :
  1211→                            bttsQualification.tier === 'BTTS QUALIFIED' ? 'bg-blue-100 dark:bg-blue-800/30' :
  1212→                            bttsQualification.tier === 'BTTS WEAK' ? 'bg-amber-100 dark:bg-amber-800/30' :
  1213→                            'bg-red-100 dark:bg-red-800/30'
  1214→                          }`}>
  1215→                            <p className={`text-2xl font-bold ${
  1216→                              bttsQualification.tier === 'BTTS STRONG' ? 'text-emerald-600' :
  1217→                              bttsQualification.tier === 'BTTS QUALIFIED' ? 'text-blue-600' :
  1218→                              bttsQualification.tier === 'BTTS WEAK' ? 'text-amber-600' :
  1219→                              'text-red-500'
  1220→                            }`}>
  1221→                              {bttsQualification.tier === 'BTTS STRONG' ? '🟢' : bttsQualification.tier === 'BTTS QUALIFIED' ? '🔵' : bttsQualification.tier === 'BTTS WEAK' ? '🟡' : '🔴'} {bttsQualification.tier}
  1222→                            </p>
  1223→                            <p className="text-sm text-muted-foreground mt-1">
  1224→                              Score: {bttsQualification.score} | BTTS Cap: {bttsQualification.bttsCap}%
  1225→                            </p>
  1226→                            <p className="text-xs text-muted-foreground mt-1">
  1227→                              {bttsQualification.tier === 'BTTS STRONG' ? 'Both teams individually qualify — high BTTS confidence' :
  1228→                               bttsQualification.tier === 'BTTS QUALIFIED' ? 'Mild BTTS confidence — proceed with caution' :
  1229→                               bttsQualification.tier === 'BTTS WEAK' ? 'One-sided regression likely — BTTS risky' :
  1230→                               'Do not bet BTTS on this match'}
  1231→                            </p>
  1232→                          </div>
  1233→
  1234→                          <div className="grid grid-cols-1 md:grid-cols-2 gap-2 text-xs">
  1235→                            <div className="p-2 rounded-lg bg-white/50 dark:bg-gray-800/50 space-y-1">
  1236→                              <p className="font-semibold text-muted-foreground">Home: {predHomeTeam}</p>
  1237→                              <p>Regression: <span className={homeRegSignalPerTeam === 'Under' || homeRegSignalPerTeam === 'Strong Under' ? 'text-green-600 font-medium' : 'text-gray-600'}>{homeRegSignalPerTeam}</span></p>
  1238→                              <p>xG Diff: <span className={homeXgDiffValue <= -0.5 ? 'text-green-600 font-medium' : 'text-gray-600'}>{homeXgDiffValue > 0 ? '+' : ''}{homeXgDiffValue.toFixed(2)}</span></p>
  1239→                              <p>Z-Score: <span className={homeZForQualifier < 1.0 ? 'text-green-600' : 'text-red-600 font-medium'}>{homeZForQualifier.toFixed(2)}</span></p>
  1240→                              <p>SOT Conv: <span className={homeSotConv && homeSotConv < 25 ? 'text-red-600 font-medium' : 'text-gray-600'}>{homeSotConv ? `${homeSotConv.toFixed(0)}%` : 'N/A'}</span></p>
  1241→                            </div>
  1242→                            <div className="p-2 rounded-lg bg-white/50 dark:bg-gray-800/50 space-y-1">
  1243→                              <p className="font-semibold text-muted-foreground">Away: {predAwayTeam}</p>
  1244→                              <p>Regression: <span className={awayRegSignalPerTeam === 'Under' || awayRegSignalPerTeam === 'Strong Under' ? 'text-green-600 font-medium' : 'text-gray-600'}>{awayRegSignalPerTeam}</span></p>
  1245→                              <p>xG Diff: <span className={awayXgDiffValue <= -0.5 ? 'text-green-600 font-medium' : 'text-gray-600'}>{awayXgDiffValue > 0 ? '+' : ''}{awayXgDiffValue.toFixed(2)}</span></p>
  1246→                              <p>Z-Score: <span className={awayZForQualifier < 1.0 ? 'text-green-600' : 'text-red-600 font-medium'}>{awayZForQualifier.toFixed(2)}</span></p>
  1247→                              <p>SOT Conv: <span className={awaySotConv && awaySotConv < 25 ? 'text-red-600 font-medium' : 'text-gray-600'}>{awaySotConv ? `${awaySotConv.toFixed(0)}%` : 'N/A'}</span></p>
  1248→                            </div>
  1249→                          </div>
  1250→
  1251→                          <div className="p-3 rounded-lg bg-white/50 dark:bg-gray-800/30 text-sm">
  1252→                            <p className="font-semibold text-muted-foreground mb-1">BTTS Tier Guide:</p>
  1253→                            <div className="grid grid-cols-2 md:grid-cols-4 gap-1 text-xs">
  1254→                              <div className="p-1 rounded bg-emerald-50 dark:bg-emerald-900/20"><strong>STRONG</strong> (5+) Cap 70%</div>
  1255→                              <div className="p-1 rounded bg-blue-50 dark:bg-blue-900/20"><strong>QUALIFIED</strong> (3-4) Cap 55%</div>
  1256→                              <div className="p-1 rounded bg-amber-50 dark:bg-amber-900/20"><strong>WEAK</strong> (1-2) Cap 40%</div>
  1257→                              <div className="p-1 rounded bg-red-50 dark:bg-red-900/20"><strong>AVOID</strong> (≤0) Cap 25%</div>
  1258→                            </div>
  1259→                          </div>
  1260→                        </div>
  1261→                      </CardContent>
  1262→                    </Card>
  1263→
  1264→                    {/* Third Goal (2-Goal Ceiling) Detector */}
  1265→                    <Card className={`shadow-md border-2 ${
  1266→                      thirdGoalResult.tier === 'GOAL RICH' ? 'border-green-400 bg-gradient-to-r from-green-50 to-lime-50 dark:from-green-900/20 dark:to-lime-900/20' :
  1267→                      thirdGoalResult.tier === 'GOAL LIKELY' ? 'border-teal-400 bg-gradient-to-r from-teal-50 to-cyan-50 dark:from-teal-900/20 dark:to-cyan-900/20' :
  1268→                      thirdGoalResult.tier === 'GOAL BORDERLINE' ? 'border-orange-400 bg-gradient-to-r from-orange-50 to-amber-50 dark:from-orange-900/20 dark:to-amber-900/20' :
  1269→                      thirdGoalResult.tier === 'GOAL THIN' ? 'border-yellow-400 bg-gradient-to-r from-yellow-50 to-orange-50 dark:from-yellow-900/20 dark:to-orange-900/20' :
  1270→                      'border-red-300 bg-gradient-to-r from-red-50 to-gray-50 dark:from-red-900/20 dark:to-gray-900/20'
  1271→                    }`}>
  1272→                      <CardHeader className="pb-2">
  1273→                        <CardTitle className="text-lg flex items-center gap-2">
  1274→                          <Flame className={`w-5 h-5 ${
  1275→                            thirdGoalResult.tier === 'GOAL RICH' || thirdGoalResult.tier === 'GOAL LIKELY' ? 'text-green-600' :
  1276→                            thirdGoalResult.tier === 'GOAL BORDERLINE' ? 'text-orange-600' :
  1277→                            'text-red-400'
  1278→                          }`} />
  1279→                          Third Goal Detector (2-Goal Ceiling)
  1280→                        </CardTitle>
  1281→                        <CardDescription>
  1282→                          Distinguishes 2-goal games from 3+ goal games within pre-filtered selections
  1283→                        </CardDescription>
  1284→                      </CardHeader>
  1285→                      <CardContent>
  1286→                        <div className="space-y-3">
  1287→                          <div className={`text-center p-4 rounded-lg ${
  1288→                            thirdGoalResult.tier === 'GOAL RICH' ? 'bg-green-100 dark:bg-green-800/30' :
  1289→                            thirdGoalResult.tier === 'GOAL LIKELY' ? 'bg-teal-100 dark:bg-teal-800/30' :
  1290→                            thirdGoalResult.tier === 'GOAL BORDERLINE' ? 'bg-orange-100 dark:bg-orange-800/30' :
  1291→                            thirdGoalResult.tier === 'GOAL THIN' ? 'bg-yellow-100 dark:bg-yellow-800/30' :
  1292→                            'bg-red-100 dark:bg-red-800/30'
  1293→                          }`}>
  1294→                            <p className={`text-2xl font-bold ${
  1295→                              thirdGoalResult.tier === 'GOAL RICH' ? 'text-green-600' :
  1296→                              thirdGoalResult.tier === 'GOAL LIKELY' ? 'text-teal-600' :
  1297→                              thirdGoalResult.tier === 'GOAL BORDERLINE' ? 'text-orange-600' :
  1298→                              thirdGoalResult.tier === 'GOAL THIN' ? 'text-yellow-600' :
  1299→                              'text-red-500'
  1300→                            }`}>
  1301→                              {thirdGoalResult.tier === 'GOAL RICH' ? '🟢' : thirdGoalResult.tier === 'GOAL LIKELY' ? '🟢' : thirdGoalResult.tier === 'GOAL BORDERLINE' ? '🟠' : thirdGoalResult.tier === 'GOAL THIN' ? '🟡' : '🔴'} {thirdGoalResult.tier}
  1302→                            </p>
  1303→                            <p className="text-sm text-muted-foreground mt-1">
  1304→                              Score: {thirdGoalResult.score}
  1305→                            </p>
  1306→                            <p className="text-xs text-muted-foreground mt-1 font-medium">
  1307→                              {thirdGoalResult.recommendation}
  1308→                            </p>
  1309→                          </div>
  1310→
  1311→                          <div className="p-3 rounded-lg bg-white/50 dark:bg-gray-800/30 text-sm">
  1312→                            <p className="font-semibold text-muted-foreground mb-2">Key Factors:</p>
  1313→                            <div className="grid grid-cols-1 md:grid-cols-2 gap-1 text-xs">
  1314→                              <div>Combined xG: <strong>{combinedXgTotal.toFixed(2)}</strong> {combinedXgTotal > 3.0 ? '(🟢 high)' : combinedXgTotal >= 2.5 ? '(🟡 moderate)' : '(🔴 low)'}</div>
  1315→                              <div>Fav Odds: <strong>{favoriteOdds ? favoriteOdds.toFixed(2) : 'N/A'}</strong> {favoriteOdds && favoriteOdds >= 1.80 && favoriteOdds <= 2.50 ? '(🟢 competitive)' : ''}</div>
  1316→                              <div>Home SOT/G: <strong>{homeAvgSot ? homeAvgSot.toFixed(1) : 'N/A'}</strong> {homeAvgSot && homeAvgSot > 5.5 ? '(🟢)' : ''}</div>
  1317→                              <div>Away SOT/G: <strong>{awayAvgSot ? awayAvgSot.toFixed(1) : 'N/A'}</strong> {awayAvgSot && awayAvgSot > 5.5 ? '(🟢)' : ''}</div>
  1318→                            </div>
  1319→                          </div>
  1320→
  1321→                          <div className="p-3 rounded-lg bg-white/50 dark:bg-gray-800/30 text-sm">
  1322→                            <p className="font-semibold text-muted-foreground mb-1">Goal Tier Guide:</p>
  1323→                            <div className="grid grid-cols-2 md:grid-cols-5 gap-1 text-xs">
  1324→                              <div className="p-1 rounded bg-green-50 dark:bg-green-900/20"><strong>RICH</strong> (6+)</div>
  1325→                              <div className="p-1 rounded bg-teal-50 dark:bg-teal-900/20"><strong>LIKELY</strong> (4-5)</div>
  1326→                              <div className="p-1 rounded bg-orange-50 dark:bg-orange-900/20"><strong>BORDER</strong> (2-3)</div>
  1327→                              <div className="p-1 rounded bg-yellow-50 dark:bg-yellow-900/20"><strong>THIN</strong> (0-1)</div>
  1328→                              <div className="p-1 rounded bg-red-50 dark:bg-red-900/20"><strong>STALL</strong> (&lt;0)</div>
  1329→                            </div>
  1330→                          </div>
  1331→                        </div>
  1332→                      </CardContent>
  1333→                    </Card>
  1334→
  1335→                    {/* Momentum Signal — Form Continuation Track */}
  1336→                    <Card className={`shadow-md border-2 ${
  1337→                      momentumResult.matchSignal === 'MOMENTUM OVER' ? 'border-violet-500 bg-gradient-to-r from-violet-50 to-purple-50 dark:from-violet-900/20 dark:to-purple-900/20' :
  1338→                      momentumResult.matchSignal === 'MOMENTUM LEAN OVER' ? 'border-violet-300 bg-gradient-to-r from-violet-50 to-fuchsia-50 dark:from-violet-900/10 dark:to-fuchsia-900/10' :
  1339→                      momentumResult.matchSignal === 'MOMENTUM UNDER' ? 'border-slate-400 bg-gradient-to-r from-slate-50 to-gray-50 dark:from-slate-900/20 dark:to-gray-900/20' :
  1340→                      momentumResult.matchSignal === 'MOMENTUM LEAN UNDER' ? 'border-slate-300 bg-gradient-to-r from-slate-50 to-gray-50 dark:from-slate-900/10 dark:to-gray-900/10' :
  1341→                      'border-gray-200 bg-gray-50 dark:bg-gray-800/20'
  1342→                    }`}>
  1343→                      <CardHeader className="pb-2">
  1344→                        <CardTitle className="text-lg flex items-center gap-2">
  1345→                          <TrendingUp className={`w-5 h-5 ${
  1346→                            momentumResult.matchSignal === 'MOMENTUM OVER' || momentumResult.matchSignal === 'MOMENTUM LEAN OVER' ? 'text-violet-600' :
  1347→                            momentumResult.matchSignal === 'MOMENTUM UNDER' || momentumResult.matchSignal === 'MOMENTUM LEAN UNDER' ? 'text-slate-500' :
  1348→                            'text-gray-400'
  1349→                          }`} />
  1350→                          Momentum Signal (Form Continuation)
  1351→                        </CardTitle>
  1352→                        <CardDescription>
  1353→                          Parallel to Regression — detects sustained hot streaks that will keep producing goals
  1354→                        </CardDescription>
  1355→                      </CardHeader>
  1356→                      <CardContent>
  1357→                        <div className="space-y-3">
  1358→                          <div className={`text-center p-4 rounded-lg ${
  1359→                            momentumResult.matchSignal === 'MOMENTUM OVER' ? 'bg-violet-100 dark:bg-violet-800/30' :
  1360→                            momentumResult.matchSignal === 'MOMENTUM LEAN OVER' ? 'bg-violet-50 dark:bg-violet-800/15' :
  1361→                            momentumResult.matchSignal === 'MOMENTUM UNDER' ? 'bg-slate-100 dark:bg-slate-800/30' :
  1362→                            momentumResult.matchSignal === 'MOMENTUM LEAN UNDER' ? 'bg-slate-50 dark:bg-slate-800/15' :
  1363→                            'bg-gray-100 dark:bg-gray-700/30'
  1364→                          }`}>
  1365→                            <p className={`text-2xl font-bold ${
  1366→                              momentumResult.matchSignal === 'MOMENTUM OVER' ? 'text-violet-600' :
  1367→                              momentumResult.matchSignal === 'MOMENTUM LEAN OVER' ? 'text-violet-500' :
  1368→                              momentumResult.matchSignal === 'MOMENTUM UNDER' ? 'text-slate-500' :
  1369→                              momentumResult.matchSignal === 'MOMENTUM LEAN UNDER' ? 'text-slate-400' :
  1370→                              'text-gray-500'
  1371→                            }`}>
  1372→                              {momentumResult.matchSignal === 'MOMENTUM OVER' ? '🔥' : momentumResult.matchSignal === 'MOMENTUM LEAN OVER' ? '📈' : momentumResult.matchSignal === 'MOMENTUM UNDER' ? '📉' : momentumResult.matchSignal === 'MOMENTUM LEAN UNDER' ? '⬇️' : '➖'} {momentumResult.matchSignal}
  1373→                            </p>
  1374→                          </div>
  1375→                          <div className="grid grid-cols-1 md:grid-cols-2 gap-2 text-xs">
  1376→                            <div className="p-2 rounded-lg bg-white/50 dark:bg-gray-800/50 space-y-1">
  1377→                              <p className="font-semibold text-muted-foreground">Home: {predHomeTeam}</p>
