     1→'use client'
     2→
     3→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     4→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
     5→import { Input } from '@/components/ui/input'
     6→import { Badge } from '@/components/ui/badge'
     7→import { Button } from '@/components/ui/button'
     8→import { Target, RefreshCw, Sparkles, CheckCircle, AlertTriangle, Zap, Goal, DollarSign, BarChart3, TrendingUp, Shield, Flame, Trophy } from 'lucide-react'
     9→import type { PredictionsTabProps } from './types'
    10→import { COLORS, SEASON_NAMES } from '@/lib/constants'
    11→import { parseDateSafe } from '@/lib/utils'
    12→import {
    13→  STRONG_BET_POINTS,
  1006→                            <p className="text-xs text-muted-foreground">Regression Signal</p>
  1007→                            <p className="font-semibold">{regressionSignalQuick} <span className="text-lg">{signalMomentum.regressionMomentum.arrow}</span></p>
  1008→                            <p className="text-xs text-muted-foreground">{signalMomentum.regressionMomentum.direction}</p>
  1009→                          </div>
  1010→                          <div className={`p-2 rounded-lg text-center ${signalMomentum.zScoreMomentum.direction === 'Rising' ? 'bg-green-50 border border-green-200' : signalMomentum.zScoreMomentum.direction === 'Falling' ? 'bg-red-50 border border-red-200' : 'bg-gray-50 border border-gray-200'}`}>
  1011→                            <p className="text-xs text-muted-foreground">Z-Score Signal</p>
  1012→                            <p className="font-semibold">{zScoreSignalQuick} <span className="text-lg">{signalMomentum.zScoreMomentum.arrow}</span></p>
  1013→                            <p className="text-xs text-muted-foreground">{signalMomentum.zScoreMomentum.direction}</p>
  1014→                          </div>
  1015→                          <div className={`p-2 rounded-lg text-center ${cumulativeZ.trend === 'Accumulating Positive' ? 'bg-emerald-50 border border-emerald-200' : cumulativeZ.trend === 'Accumulating Negative' ? 'bg-orange-50 border border-orange-200' : cumulativeZ.trend === 'Volatile' ? 'bg-yellow-50 border border-yellow-200' : 'bg-gray-50 border border-gray-200'}`}>
  1016→                            <p className="text-xs text-muted-foreground">Cumulative Z-Score</p>
  1017→                            <p className="font-semibold">{cumulativeZ.cumulativeZScore >= 0 ? '+' : ''}{cumulativeZ.cumulativeZScore}</p>
  1018→                            <p className="text-xs text-muted-foreground">{cumulativeZ.displayTag}</p>
  1019→                          </div>
  1020→                        </div>
  1021→                        {isLowOpenSignal && lastH2HScoreline && (
  1022→                          <div className="mt-3 p-3 rounded-lg bg-teal-50 dark:bg-teal-900/20 border border-teal-300 dark:border-teal-700">
  1023→                            <p className="text-sm font-bold text-teal-700 dark:text-teal-300">
  1024→                              🔒 LOW-OPEN SIGNAL
  1025→                            </p>
  1026→                            <p className="text-xs text-teal-600 dark:text-teal-400 mt-1">
  1027→                              Strong Over trend (Reg + xG), Z-Score Neutral, tight last H2H ({lastH2HScoreline})
  1028→                            </p>
  1029→                          </div>
  1030→                        )}
  1031→                        {/* FP1-Style Parallel Signal Badge */}
  1032→                        {isFP1Signal && (
  1033→                          <div className="mt-3 p-3 rounded-lg bg-green-50 dark:bg-green-900/20 border border-green-300 dark:border-green-700">
  1034→                            <p className="text-sm font-bold text-green-700 dark:text-green-300">
  1035→                              FP1 Signal: {fp1RegressionLabel} + {fp1ZScoreLabel}
  1036→                            </p>
  1037→                            <p className="text-xs text-green-600 dark:text-green-400 mt-1">
  1038→                              Scored-only regression: one team due to bounce back, no statistical counter-force from Z-Score. FP1 O2.5 sweet spot.
  1039→                            </p>
  1040→                            <div className="grid grid-cols-2 gap-2 mt-2 text-xs">
  1041→                              <div className="bg-white/60 dark:bg-gray-800/40 rounded p-1.5">
  1042→                                <span className="text-muted-foreground">FP1 Regression:</span>{' '}
  1043→                                <span className="font-semibold text-green-700">{fp1RegressionLabel}</span>
  1044→                              </div>
  1045→                              <div className="bg-white/60 dark:bg-gray-800/40 rounded p-1.5">
  1046→                                <span className="text-muted-foreground">FP1 Z-Score:</span>{' '}
  1047→                                <span className="font-semibold text-green-700">{fp1ZScoreLabel}</span>
  1048→                              </div>
  1049→                            </div>
  1050→                          </div>
  1051→                        )}
  1052→                        {/* FP1 Reference (shown when FP1 signals are active but not the exact combo) */}
  1053→                        {fp1RegressionLabel && fp1RegressionLabel !== 'Neutral' && !isFP1Signal && (
  1054→                          <div className="mt-2 p-2 rounded-lg bg-gray-50 dark:bg-gray-800/30 border border-gray-200 dark:border-gray-700 text-xs text-muted-foreground">
  1055→                            <span className="font-medium">FP1 Reference:</span> Regression={fp1RegressionLabel}, Z-Score={fp1ZScoreLabel}
  1056→                          </div>
  1057→                        )}
  1058→                        <p className="text-xs text-muted-foreground text-center mt-2">
  1059→                          Derivatives: comparing current signals vs previous period. Integration: accumulated Z-Score over last {cumulativeZ.windowSize} games.
  1060→                        </p>
  1061→                      </CardContent>
  1062→                    </Card>
  1063→
  1064→                    {/* Strong Bet Indicator - Updated based on actual betting results */}
  1065→                    <Card className={`shadow-md border-2 ${isStrongBet ? 'border-green-400 bg-gradient-to-r from-green-50 to-emerald-50 dark:from-green-900/20 dark:to-emerald-900/20' : 'border-gray-200 bg-gray-50 dark:bg-gray-800/20'}`}>
  1066→                      <CardHeader className="pb-2">
  1067→                        <CardTitle className="text-lg flex items-center gap-2">
  1068→                          <CheckCircle className={`w-5 h-5 ${isStrongBet ? 'text-green-600' : 'text-gray-400'}`} />
  1069→                          🎯 Strong Bet Indicator
  1070→                        </CardTitle>
  1071→                        <CardDescription>
  1072→                          Based on analysis of your actual betting results (30 matches analyzed)
  1073→                        </CardDescription>
  1074→                      </CardHeader>
  1075→                      <CardContent>
  1076→                        <div className="space-y-3">
  1077→                          {/* Result Badge */}
  1078→                          <div className={`text-center p-4 rounded-lg ${isStrongBet ? 'bg-green-100 dark:bg-green-800/30' : 'bg-gray-100 dark:bg-gray-700/30'}`}>
  1079→                            <p className={`text-2xl font-bold ${isStrongBet ? 'text-green-600' : 'text-gray-500'}`}>
  1080→                              {isStrongBet ? '✅ STRONG BET' : `⚠️ ${strongBetScore}/${strongBetResult.maxPoints} Points`}
  1081→                            </p>
  1082→                            <p className="text-xs text-muted-foreground mt-1">
  1083→                              {isStrongBet ? 'This match meets the criteria for a strong BTTS + O2.5 bet' : `Needs ${STRONG_BET_POINTS.threshold}+ points to qualify as a Strong Bet`}
  1084→                            </p>
  1085→                          </div>
  1086→
  1087→                          {/* Checklist - 7 items with point values */}
  1088→                          <div className="grid grid-cols-1 md:grid-cols-7 gap-2 text-sm">
  1089→                            {strongBetResult.breakdown.map((check, i) => (
  1090→                              <div key={i} className={`p-2 rounded-lg text-center ${check.passed ? 'bg-green-100 dark:bg-green-800/30 text-green-700' : 'bg-red-50 dark:bg-red-900/20 text-red-600'}`}>
  1091→                                {check.passed ? '✅' : '❌'} {check.check}
  1092→                                <p className="text-xs text-muted-foreground">{check.passed ? `+${check.points}pt` : '0pt'}</p>
  1093→                              </div>
  1094→                            ))}
  1095→                          </div>
  1096→
  1097→                          <p className="text-xs text-muted-foreground text-center">
  1098→                            Points-based system: need {STRONG_BET_POINTS.threshold}+ of {STRONG_BET_POINTS.maxPoints} points. Signal checks optimized from 7,110-match backtest.
  1099→                          </p>
  1100→                        </div>
  1101→                      </CardContent>
  1102→                    </Card>
  1103→
  1104→                    {/* GOAL FEST Indicator - Backtest-Optimized Combo */}
  1105→                    <Card className={`shadow-md border-2 ${isGoalFest ? 'border-orange-400 bg-gradient-to-r from-orange-50 to-yellow-50 dark:from-orange-900/20 dark:to-yellow-900/20' : 'border-gray-200 bg-gray-50 dark:bg-gray-800/20'}`}>
  1106→                      <CardHeader className="pb-2">
  1107→                        <CardTitle className="text-lg flex items-center gap-2">
  1108→                          <Goal className={`w-5 h-5 ${isGoalFest ? 'text-orange-600' : 'text-gray-400'}`} />
  1109→                          Goal Fest Detector
  1110→                          {isGoalFest && (
  1111→                            <Badge className="bg-orange-500 text-white text-xs border border-orange-400">
  1112→                              LIVE
  1113→                            </Badge>
  1114→                          )}
  1115→                        </CardTitle>
  1116→                        <CardDescription>
  1117→                          Lean 6-check combo — only proven predictors. 5 of 6 must pass.
  1118→                        </CardDescription>
  1119→                      </CardHeader>
  1120→                      <CardContent>
  1121→                        <div className="space-y-3">
  1122→                          {/* Result Badge */}
  1123→                          <div className={`text-center p-4 rounded-lg ${isGoalFest ? 'bg-orange-100 dark:bg-orange-800/30' : 'bg-gray-100 dark:bg-gray-700/30'}`}>
  1124→                            <p className={`text-2xl font-bold ${isGoalFest ? 'text-orange-600' : 'text-gray-500'}`}>
  1125→                              {isGoalFest ? 'GOAL FEST DETECTED' : `${goalFestData.score}/${goalFestData.totalChecks} Checks`}
  1126→                            </p>
  1127→                            <p className="text-xs text-muted-foreground mt-1">
  1128→                              {isGoalFest ? '5 of 6 signals aligned — high-probability goal fest' : `Needs ${goalFestData.totalChecks > goalFestData.score ? (goalFestData.totalChecks - goalFestData.score) : 0} more check(s) for Goal Fest (${goalFestData.score}/${goalFestData.totalChecks})`}
  1129→                            </p>
  1130→                          </div>
  1131→
  1132→                          {/* Checklist - 6 items (lean) */}
  1133→                          <div className="grid grid-cols-1 md:grid-cols-4 gap-2 text-sm">
  1134→                            {goalFestData.breakdown.map((check, i) => (
  1135→                              <div key={i} className={`p-2 rounded-lg text-center ${check.passed ? 'bg-orange-100 dark:bg-orange-800/30 text-orange-700' : 'bg-red-50 dark:bg-red-900/20 text-red-600'}`}>
  1136→                                {check.passed ? '✅' : '❌'} {check.check}
  1137→                              </div>
  1138→                            ))}
  1139→                          </div>
  1140→
  1141→                          <div className="p-3 rounded-lg bg-orange-100/50 dark:bg-orange-800/20 text-sm">
  1142→                            <p className="font-semibold text-orange-700 dark:text-orange-300 mb-1">Two Goal-Fest Patterns Captured:</p>
  1143→                            <p className="text-xs text-muted-foreground">
  1144→                              <strong>Pattern A (Divergence):</strong> xG=Over/Under + Reg=Under/StrongUnder + ZS=Neutral — teams underperforming xG but on hot streaks.<br />
  1145→                              <strong>Pattern B (Overperformance):</strong> xG=Under/StrongUnder + Reg=Neutral + ZS=Neutral — clinical finishing, natural high-scoring games.<br />
  1146→                              Both share <strong>Z-Score = Neutral</strong> as the common thread. Updated with O3.5 direct check.
  1147→                            </p>
  1148→                          </div>
  1149→                        </div>
  1150→                      </CardContent>
  1151→                    </Card>
  1152→
  1153→                    {/* Grey Result Predictor - Both Teams Score in Both Halves */}
  1154→                    <Card className={`shadow-md border-2 ${isGreyResult ? 'border-purple-500 bg-gradient-to-r from-purple-50 to-pink-50 dark:from-purple-900/20 dark:to-pink-900/20' : 'border-gray-200 bg-gray-50 dark:bg-gray-800/20'}`}>
  1155→                      <CardHeader className="pb-2">
  1156→                        <CardTitle className="text-lg flex items-center gap-2">
  1157→                          <Zap className={`w-5 h-5 ${isGreyResult ? 'text-purple-600' : 'text-gray-400'}`} />
  1158→                          🔮 Grey Result Predictor
  1159→                        </CardTitle>
  1160→                        <CardDescription>
  1161→                          Predicts if both teams will score in BOTH halves (Based on 3 actual grey results from your data)
  1162→                        </CardDescription>
  1163→                      </CardHeader>
  1164→                      <CardContent>
  1165→                        <div className="space-y-3">
  1166→                          {/* Result Badge */}
  1167→                          <div className={`text-center p-4 rounded-lg ${isGreyResult ? 'bg-purple-100 dark:bg-purple-800/30' : 'bg-gray-100 dark:bg-gray-700/30'}`}>
  1168→                            <p className={`text-2xl font-bold ${isGreyResult ? 'text-purple-600' : 'text-gray-500'}`}>
  1169→                              {isGreyResult ? '🟠 GREY RESULT LIKELY' : `⚠️ ${greyScore}/${greyResultData.totalChecks} Checks Passed`}
  1170→                            </p>
  1171→                            <p className="text-xs text-muted-foreground mt-1">
  1172→                              {isGreyResult ? 'High probability of BTTS in both halves!' : 'Needs 6+ checks for grey result prediction'}
  1173→                            </p>
  1174→                          </div>
  1175→
  1176→                          {/* Checklist */}
  1177→                          <div className="grid grid-cols-1 md:grid-cols-8 gap-2 text-sm">
  1178→                            {greyResultData.breakdown.map((check, i) => (
  1179→                              <div key={i} className={`p-2 rounded-lg text-center ${check.passed ? 'bg-purple-100 dark:bg-purple-800/30 text-purple-700' : 'bg-red-50 dark:bg-red-900/20 text-red-600'}`}>
  1180→                                {check.passed ? '✅' : '❌'} {check.check}
  1181→                              </div>
  1182→                            ))}
  1183→                          </div>
  1184→
  1185→                          <div className="p-3 rounded-lg bg-purple-100/50 dark:bg-purple-800/20 text-sm">
  1186→                            <p className="font-semibold text-purple-700 dark:text-purple-300 mb-1">Lean 6-Check System:</p>
  1187→                            <ul className="text-xs text-muted-foreground space-y-1">
  1188→                              <li>Signal Divergence (xG vs Regression) + O2.5, BTTS, O3.5 probabilities</li>
  1189→                              <li>O2.5 Implied + Rolling Combined Scoring</li>
  1190→                              <li>Removed noise: xG mild (85%+ fire rate), Z-Score neutral, Regression neutral</li>
  1191→                            </ul>
  1192→                          </div>
  1193→                        </div>
  1194→                      </CardContent>
  1195→                    </Card>
  1196→
  1197→                    {/* BTTS Dual-Team Qualification */}
  1198→                    <Card className={`shadow-md border-2 ${
  1199→                      bttsQualification.tier === 'BTTS STRONG' ? 'border-emerald-400 bg-gradient-to-r from-emerald-50 to-green-50 dark:from-emerald-900/20 dark:to-green-900/20' :
  1200→                      bttsQualification.tier === 'BTTS QUALIFIED' ? 'border-blue-400 bg-gradient-to-r from-blue-50 to-cyan-50 dark:from-blue-900/20 dark:to-cyan-900/20' :
  1201→                      bttsQualification.tier === 'BTTS WEAK' ? 'border-amber-400 bg-gradient-to-r from-amber-50 to-yellow-50 dark:from-amber-900/20 dark:to-yellow-900/20' :
  1202→                      'border-red-300 bg-gradient-to-r from-red-50 to-rose-50 dark:from-red-900/20 dark:to-rose-900/20'
  1203→                    }`}>
  1204→                      <CardHeader className="pb-2">
  1205→                        <CardTitle className="text-lg flex items-center gap-2">
  1206→                          <Shield className={`w-5 h-5 ${
  1207→                            bttsQualification.tier === 'BTTS STRONG' ? 'text-emerald-600' :
  1208→                            bttsQualification.tier === 'BTTS QUALIFIED' ? 'text-blue-600' :
  1209→                            bttsQualification.tier === 'BTTS WEAK' ? 'text-amber-600' :
  1210→                            'text-red-400'
  1211→                          }`} />
  1212→                          BTTS Dual-Team Qualification
  1213→                        </CardTitle>
  1214→                        <CardDescription>
  1215→                          Independent per-team signal check — separate from Over goal thesis
  1216→                        </CardDescription>
  1217→                      </CardHeader>
  1218→                      <CardContent>
  1219→                        <div className="space-y-3">
  1220→                          <div className={`text-center p-4 rounded-lg ${
  1221→                            bttsQualification.tier === 'BTTS STRONG' ? 'bg-emerald-100 dark:bg-emerald-800/30' :
  1222→                            bttsQualification.tier === 'BTTS QUALIFIED' ? 'bg-blue-100 dark:bg-blue-800/30' :
  1223→                            bttsQualification.tier === 'BTTS WEAK' ? 'bg-amber-100 dark:bg-amber-800/30' :
  1224→                            'bg-red-100 dark:bg-red-800/30'
  1225→                          }`}>
  1226→                            <p className={`text-2xl font-bold ${
  1227→                              bttsQualification.tier === 'BTTS STRONG' ? 'text-emerald-600' :
  1228→                              bttsQualification.tier === 'BTTS QUALIFIED' ? 'text-blue-600' :
  1229→                              bttsQualification.tier === 'BTTS WEAK' ? 'text-amber-600' :
  1230→                              'text-red-500'
  1231→                            }`}>
  1232→                              {bttsQualification.tier === 'BTTS STRONG' ? '🟢' : bttsQualification.tier === 'BTTS QUALIFIED' ? '🔵' : bttsQualification.tier === 'BTTS WEAK' ? '🟡' : '🔴'} {bttsQualification.tier}
  1233→                            </p>
  1234→                            <p className="text-sm text-muted-foreground mt-1">
  1235→                              Score: {bttsQualification.score} | BTTS Cap: {bttsQualification.bttsCap}%
  1236→                            </p>
  1237→                            <p className="text-xs text-muted-foreground mt-1">
  1238→                              {bttsQualification.tier === 'BTTS STRONG' ? 'Both teams individually qualify — high BTTS confidence' :
  1239→                               bttsQualification.tier === 'BTTS QUALIFIED' ? 'Mild BTTS confidence — proceed with caution' :
  1240→                               bttsQualification.tier === 'BTTS WEAK' ? 'One-sided regression likely — BTTS risky' :
  1241→                               'Do not bet BTTS on this match'}
  1242→                            </p>
  1243→                          </div>
  1244→
  1245→                          <div className="grid grid-cols-1 md:grid-cols-2 gap-2 text-xs">
  1246→                            <div className="p-2 rounded-lg bg-white/50 dark:bg-gray-800/50 space-y-1">
  1247→                              <p className="font-semibold text-muted-foreground">Home: {predHomeTeam}</p>
  1248→                              <p>Regression: <span className={homeRegSignalPerTeam === 'Under' || homeRegSignalPerTeam === 'Strong Under' ? 'text-green-600 font-medium' : 'text-gray-600'}>{homeRegSignalPerTeam}</span></p>
  1249→                              <p>xG Diff: <span className={homeXgDiffValue <= -0.5 ? 'text-green-600 font-medium' : 'text-gray-600'}>{homeXgDiffValue > 0 ? '+' : ''}{homeXgDiffValue.toFixed(2)}</span></p>
  1250→                              <p>Z-Score: <span className={homeZForQualifier < 1.0 ? 'text-green-600' : 'text-red-600 font-medium'}>{homeZForQualifier.toFixed(2)}</span></p>
  1251→                              <p>SOT Conv: <span className={homeSotConv && homeSotConv < 25 ? 'text-red-600 font-medium' : 'text-gray-600'}>{homeSotConv ? `${homeSotConv.toFixed(0)}%` : 'N/A'}</span></p>
  1252→                            </div>
  1253→                            <div className="p-2 rounded-lg bg-white/50 dark:bg-gray-800/50 space-y-1">
  1254→                              <p className="font-semibold text-muted-foreground">Away: {predAwayTeam}</p>
  1255→                              <p>Regression: <span className={awayRegSignalPerTeam === 'Under' || awayRegSignalPerTeam === 'Strong Under' ? 'text-green-600 font-medium' : 'text-gray-600'}>{awayRegSignalPerTeam}</span></p>
  1256→                              <p>xG Diff: <span className={awayXgDiffValue <= -0.5 ? 'text-green-600 font-medium' : 'text-gray-600'}>{awayXgDiffValue > 0 ? '+' : ''}{awayXgDiffValue.toFixed(2)}</span></p>
  1257→                              <p>Z-Score: <span className={awayZForQualifier < 1.0 ? 'text-green-600' : 'text-red-600 font-medium'}>{awayZForQualifier.toFixed(2)}</span></p>
  1258→                              <p>SOT Conv: <span className={awaySotConv && awaySotConv < 25 ? 'text-red-600 font-medium' : 'text-gray-600'}>{awaySotConv ? `${awaySotConv.toFixed(0)}%` : 'N/A'}</span></p>
  1259→                            </div>
  1260→                          </div>
  1261→
  1262→                          <div className="p-3 rounded-lg bg-white/50 dark:bg-gray-800/30 text-sm">
  1263→                            <p className="font-semibold text-muted-foreground mb-1">BTTS Tier Guide:</p>
  1264→                            <div className="grid grid-cols-2 md:grid-cols-4 gap-1 text-xs">
  1265→                              <div className="p-1 rounded bg-emerald-50 dark:bg-emerald-900/20"><strong>STRONG</strong> (5+) Cap 70%</div>
  1266→                              <div className="p-1 rounded bg-blue-50 dark:bg-blue-900/20"><strong>QUALIFIED</strong> (3-4) Cap 55%</div>
  1267→                              <div className="p-1 rounded bg-amber-50 dark:bg-amber-900/20"><strong>WEAK</strong> (1-2) Cap 40%</div>
  1268→                              <div className="p-1 rounded bg-red-50 dark:bg-red-900/20"><strong>AVOID</strong> (≤0) Cap 25%</div>
  1269→                            </div>
  1270→                          </div>
  1271→                        </div>
  1272→                      </CardContent>
  1273→                    </Card>
  1274→
  1275→                    {/* Third Goal (2-Goal Ceiling) Detector */}
  1276→                    <Card className={`shadow-md border-2 ${
  1277→                      thirdGoalResult.tier === 'GOAL RICH' ? 'border-green-400 bg-gradient-to-r from-green-50 to-lime-50 dark:from-green-900/20 dark:to-lime-900/20' :
  1278→                      thirdGoalResult.tier === 'GOAL LIKELY' ? 'border-teal-400 bg-gradient-to-r from-teal-50 to-cyan-50 dark:from-teal-900/20 dark:to-cyan-900/20' :
  1279→                      thirdGoalResult.tier === 'GOAL BORDERLINE' ? 'border-orange-400 bg-gradient-to-r from-orange-50 to-amber-50 dark:from-orange-900/20 dark:to-amber-900/20' :
  1280→                      thirdGoalResult.tier === 'GOAL THIN' ? 'border-yellow-400 bg-gradient-to-r from-yellow-50 to-orange-50 dark:from-yellow-900/20 dark:to-orange-900/20' :
  1281→                      'border-red-300 bg-gradient-to-r from-red-50 to-gray-50 dark:from-red-900/20 dark:to-gray-900/20'
  1282→                    }`}>
  1283→                      <CardHeader className="pb-2">
  1284→                        <CardTitle className="text-lg flex items-center gap-2">
  1285→                          <Flame className={`w-5 h-5 ${
  1286→                            thirdGoalResult.tier === 'GOAL RICH' || thirdGoalResult.tier === 'GOAL LIKELY' ? 'text-green-600' :
  1287→                            thirdGoalResult.tier === 'GOAL BORDERLINE' ? 'text-orange-600' :
  1288→                            'text-red-400'
  1289→                          }`} />
  1290→                          Third Goal Detector (2-Goal Ceiling)
  1291→                        </CardTitle>
  1292→                        <CardDescription>
  1293→                          Distinguishes 2-goal games from 3+ goal games within pre-filtered selections
  1294→                        </CardDescription>
  1295→                      </CardHeader>
  1296→                      <CardContent>
  1297→                        <div className="space-y-3">
  1298→                          <div className={`text-center p-4 rounded-lg ${
  1299→                            thirdGoalResult.tier === 'GOAL RICH' ? 'bg-green-100 dark:bg-green-800/30' :
  1300→                            thirdGoalResult.tier === 'GOAL LIKELY' ? 'bg-teal-100 dark:bg-teal-800/30' :
  1301→                            thirdGoalResult.tier === 'GOAL BORDERLINE' ? 'bg-orange-100 dark:bg-orange-800/30' :
  1302→                            thirdGoalResult.tier === 'GOAL THIN' ? 'bg-yellow-100 dark:bg-yellow-800/30' :
  1303→                            'bg-red-100 dark:bg-red-800/30'
  1304→                          }`}>
  1305→                            <p className={`text-2xl font-bold ${
  1306→                              thirdGoalResult.tier === 'GOAL RICH' ? 'text-green-600' :
  1307→                              thirdGoalResult.tier === 'GOAL LIKELY' ? 'text-teal-600' :
  1308→                              thirdGoalResult.tier === 'GOAL BORDERLINE' ? 'text-orange-600' :
  1309→                              thirdGoalResult.tier === 'GOAL THIN' ? 'text-yellow-600' :
  1310→                              'text-red-500'
  1311→                            }`}>
  1312→                              {thirdGoalResult.tier === 'GOAL RICH' ? '🟢' : thirdGoalResult.tier === 'GOAL LIKELY' ? '🟢' : thirdGoalResult.tier === 'GOAL BORDERLINE' ? '🟠' : thirdGoalResult.tier === 'GOAL THIN' ? '🟡' : '🔴'} {thirdGoalResult.tier}
  1313→                            </p>
  1314→                            <p className="text-sm text-muted-foreground mt-1">
  1315→                              Score: {thirdGoalResult.score}
  1316→                            </p>
  1317→                            <p className="text-xs text-muted-foreground mt-1 font-medium">
  1318→                              {thirdGoalResult.recommendation}
  1319→                            </p>
  1320→                          </div>
  1321→
  1322→                          <div className="p-3 rounded-lg bg-white/50 dark:bg-gray-800/30 text-sm">
  1323→                            <p className="font-semibold text-muted-foreground mb-2">Key Factors:</p>
  1324→                            <div className="grid grid-cols-1 md:grid-cols-2 gap-1 text-xs">
  1325→                              <div>Combined xG: <strong>{combinedXgTotal.toFixed(2)}</strong> {combinedXgTotal > 3.0 ? '(🟢 high)' : combinedXgTotal >= 2.5 ? '(🟡 moderate)' : '(🔴 low)'}</div>
  1326→                              <div>Fav Odds: <strong>{favoriteOdds ? favoriteOdds.toFixed(2) : 'N/A'}</strong> {favoriteOdds && favoriteOdds >= 1.80 && favoriteOdds <= 2.50 ? '(🟢 competitive)' : ''}</div>
  1327→                              <div>Home SOT/G: <strong>{homeAvgSot ? homeAvgSot.toFixed(1) : 'N/A'}</strong> {homeAvgSot && homeAvgSot > 5.5 ? '(🟢)' : ''}</div>
  1328→                              <div>Away SOT/G: <strong>{awayAvgSot ? awayAvgSot.toFixed(1) : 'N/A'}</strong> {awayAvgSot && awayAvgSot > 5.5 ? '(🟢)' : ''}</div>
  1329→                            </div>
  1330→                          </div>
  1331→
  1332→                          <div className="p-3 rounded-lg bg-white/50 dark:bg-gray-800/30 text-sm">
  1333→                            <p className="font-semibold text-muted-foreground mb-1">Goal Tier Guide:</p>
  1334→                            <div className="grid grid-cols-2 md:grid-cols-5 gap-1 text-xs">
  1335→                              <div className="p-1 rounded bg-green-50 dark:bg-green-900/20"><strong>RICH</strong> (6+)</div>
  1336→                              <div className="p-1 rounded bg-teal-50 dark:bg-teal-900/20"><strong>LIKELY</strong> (4-5)</div>
  1337→                              <div className="p-1 rounded bg-orange-50 dark:bg-orange-900/20"><strong>BORDER</strong> (2-3)</div>
  1338→                              <div className="p-1 rounded bg-yellow-50 dark:bg-yellow-900/20"><strong>THIN</strong> (0-1)</div>
  1339→                              <div className="p-1 rounded bg-red-50 dark:bg-red-900/20"><strong>STALL</strong> (&lt;0)</div>
  1340→                            </div>
  1341→                          </div>
  1342→                        </div>
  1343→                      </CardContent>
  1344→                    </Card>
  1345→
  1346→                    {/* Momentum Signal — Form Continuation Track */}
  1347→                    <Card className={`shadow-md border-2 ${
  1348→                      momentumResult.matchSignal === 'MOMENTUM OVER' ? 'border-violet-500 bg-gradient-to-r from-violet-50 to-purple-50 dark:from-violet-900/20 dark:to-purple-900/20' :
  1349→                      momentumResult.matchSignal === 'MOMENTUM LEAN OVER' ? 'border-violet-300 bg-gradient-to-r from-violet-50 to-fuchsia-50 dark:from-violet-900/10 dark:to-fuchsia-900/10' :
  1350→                      momentumResult.matchSignal === 'MOMENTUM UNDER' ? 'border-slate-400 bg-gradient-to-r from-slate-50 to-gray-50 dark:from-slate-900/20 dark:to-gray-900/20' :
  1351→                      momentumResult.matchSignal === 'MOMENTUM LEAN UNDER' ? 'border-slate-300 bg-gradient-to-r from-slate-50 to-gray-50 dark:from-slate-900/10 dark:to-gray-900/10' :
  1352→                      'border-gray-200 bg-gray-50 dark:bg-gray-800/20'
  1353→                    }`}>
  1354→                      <CardHeader className="pb-2">
  1355→                        <CardTitle className="text-lg flex items-center gap-2">
  1356→                          <TrendingUp className={`w-5 h-5 ${
  1357→                            momentumResult.matchSignal === 'MOMENTUM OVER' || momentumResult.matchSignal === 'MOMENTUM LEAN OVER' ? 'text-violet-600' :
  1358→                            momentumResult.matchSignal === 'MOMENTUM UNDER' || momentumResult.matchSignal === 'MOMENTUM LEAN UNDER' ? 'text-slate-500' :
  1359→                            'text-gray-400'
  1360→                          }`} />
  1361→                          Momentum Signal (Form Continuation)
  1362→                        </CardTitle>
  1363→                        <CardDescription>
  1364→                          Parallel to Regression — detects sustained hot streaks that will keep producing goals
  1365→                        </CardDescription>
  1366→                      </CardHeader>
  1367→                      <CardContent>
  1368→                        <div className="space-y-3">
  1369→                          <div className={`text-center p-4 rounded-lg ${
  1370→                            momentumResult.matchSignal === 'MOMENTUM OVER' ? 'bg-violet-100 dark:bg-violet-800/30' :
  1371→                            momentumResult.matchSignal === 'MOMENTUM LEAN OVER' ? 'bg-violet-50 dark:bg-violet-800/15' :
  1372→                            momentumResult.matchSignal === 'MOMENTUM UNDER' ? 'bg-slate-100 dark:bg-slate-800/30' :
  1373→                            momentumResult.matchSignal === 'MOMENTUM LEAN UNDER' ? 'bg-slate-50 dark:bg-slate-800/15' :
  1374→                            'bg-gray-100 dark:bg-gray-700/30'
  1375→                          }`}>
  1376→                            <p className={`text-2xl font-bold ${
  1377→                              momentumResult.matchSignal === 'MOMENTUM OVER' ? 'text-violet-600' :
  1378→                              momentumResult.matchSignal === 'MOMENTUM LEAN OVER' ? 'text-violet-500' :
  1379→                              momentumResult.matchSignal === 'MOMENTUM UNDER' ? 'text-slate-500' :
  1380→                              momentumResult.matchSignal === 'MOMENTUM LEAN UNDER' ? 'text-slate-400' :
  1381→                              'text-gray-500'
  1382→                            }`}>
  1383→                              {momentumResult.matchSignal === 'MOMENTUM OVER' ? '🔥' : momentumResult.matchSignal === 'MOMENTUM LEAN OVER' ? '📈' : momentumResult.matchSignal === 'MOMENTUM UNDER' ? '📉' : momentumResult.matchSignal === 'MOMENTUM LEAN UNDER' ? '⬇️' : '➖'} {momentumResult.matchSignal}
  1384→                            </p>
  1385→                          </div>
  1386→                          <div className="grid grid-cols-1 md:grid-cols-2 gap-2 text-xs">
  1387→                            <div className="p-2 rounded-lg bg-white/50 dark:bg-gray-800/50 space-y-1">
