     1→     1→'use client'
     2→     2→
     3→     3→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     4→     4→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
     5→     5→import { Input } from '@/components/ui/input'
     6→     6→import { Badge } from '@/components/ui/badge'
     7→     7→import { Button } from '@/components/ui/button'
     8→     8→import { Target, RefreshCw, Sparkles, CheckCircle, AlertTriangle, Zap, Goal, DollarSign, BarChart3, TrendingUp, Shield, Flame, Trophy } from 'lucide-react'
     9→     9→import type { PredictionsTabProps } from './types'
    10→    10→import { COLORS, SEASON_NAMES } from '@/lib/constants'
    11→    11→import { parseDateSafe } from '@/lib/utils'
    12→    12→import {
   894→   894→                    awayXgDiff: awayXgDiffValue,
   895→   895→                    homeZScore: homeZForQualifier,
   896→   896→                    awayZScore: awayZForQualifier,
   897→   897→                    homeSotConversion: homeSotConv,
   898→   898→                    awaySotConversion: awaySotConv,
   899→   899→                    favoriteOdds,
   900→   900→                    homeMomentumSignal: momentumResult.homeSignal,
   901→   901→                    awayMomentumSignal: momentumResult.awaySignal,
   902→   902→                  });
   903→   903→
   904→   904→                  // Third Goal Qualifier
   905→   905→                  const thirdGoalResult = computeThirdGoalQualifier({
   906→   906→                    combinedXgTotal,
   907→   907→                    homeRegressionSignal: homeRegSignalPerTeam,
   908→   908→                    awayRegressionSignal: awayRegSignalPerTeam,
   909→   909→                    homeXgSignal: homeXgSignalPerTeam,
   910→   910→                    awayXgSignal: awayXgSignalPerTeam,
   911→   911→                    homeAvgSot,
   912→   912→                    awayAvgSot,
   913→   913→                    favoriteOdds,
   914→   914→                    homeSotConversion: homeSotConv,
   915→   915→                    awaySotConversion: awaySotConv,
   916→   916→                  });
   917→   917→
   918→   918→                  // ============================================================
   919→   919→                  // Build 7-signal combo string for Match Backtest tab
   920→   920→                  // Format: SB:Y | GR:Y | GF:N | BTTS:Strong | GOAL:Rich | MOM:OVER | FP1:N
   921→   921→                  // ============================================================
   922→   922→                  if (onComboReady) {
   923→   923→                    const bttsTierMap: Record<string, string> = {
   924→   924→                      'BTTS STRONG': 'Strong',
   925→   925→                      'BTTS QUALIFIED': 'Qualified',
   926→   926→                      'BTTS WEAK': 'Weak',
   927→   927→                      'BTTS AVOID': 'Avoid',
   928→   928→                    };
   929→   929→                    const bttsTierLabel = bttsTierMap[bttsQualification.tier] || 'Avoid';
   930→   930→
   931→   931→                    const goalTierLabel = combinedXgTotal > 3 ? 'Rich'
   932→   932→                      : combinedXgTotal > 2.5 ? 'Likely'
   933→   933→                      : combinedXgTotal > 2 ? 'Borderline'
   934→   934→                      : combinedXgTotal > 1.5 ? 'Thin' : 'Stall';
   935→   935→
   936→   936→                    const momLabel = (momentumResult.matchSignal || 'NEUTRAL')
   937→   937→                      .replace('MOMENTUM ', '');
   938→   938→
   939→   939→                    const comboString = [
   940→   940→                      'SB:' + (isStrongBet ? 'Y' : 'N'),
   941→   941→                      'GR:' + (isGreyResult ? 'Y' : 'N'),
   942→   942→                      'GF:' + (isGoalFest ? 'Y' : 'N'),
   943→   943→                      'BTTS:' + bttsTierLabel,
   944→   944→                      'GOAL:' + goalTierLabel,
   945→   945→                      'MOM:' + momLabel,
   946→   946→                      'FP1:' + (isFP1Signal ? 'Y' : 'N'),
   947→   947→                    ].join(' | ');
   948→   948→                    onComboReady(comboString);
   949→   949→                  }
   950→   950→
   951→   951→                  return (
   952→   952→                    <>
   953→   953→                    {/* Signal Momentum Strip — Derivatives & Integration */}
   954→   954→                    <Card className="shadow-md bg-gradient-to-r from-slate-50 to-gray-50 dark:from-slate-900/30 dark:to-gray-900/30">
   955→   955→                      <CardHeader className="pb-2">
   956→   956→                        <CardTitle className="text-sm flex items-center gap-2">
   957→   957→                          <TrendingUp className="w-4 h-4 text-blue-600" />
   958→   958→                          Signal Momentum & Cumulative Trend
   959→   959→                        </CardTitle>
   960→   960→                      </CardHeader>
   961→   961→                      <CardContent>
   962→   962→                        <div className="grid grid-cols-1 md:grid-cols-4 gap-3 text-sm">
   963→   963→                          <div className={`p-2 rounded-lg text-center ${signalMomentum.xgMomentum.direction === 'Rising' ? 'bg-green-50 border border-green-200' : signalMomentum.xgMomentum.direction === 'Falling' ? 'bg-red-50 border border-red-200' : 'bg-gray-50 border border-gray-200'}`}>
   964→   964→                            <p className="text-xs text-muted-foreground">xG Signal</p>
   965→   965→                            <p className="font-semibold">{xgSignalQuick} <span className="text-lg">{signalMomentum.xgMomentum.arrow}</span></p>
   966→   966→                            <p className="text-xs text-muted-foreground">{signalMomentum.xgMomentum.direction}</p>
   967→   967→                          </div>
   968→   968→                          <div className={`p-2 rounded-lg text-center ${signalMomentum.regressionMomentum.direction === 'Rising' ? 'bg-green-50 border border-green-200' : signalMomentum.regressionMomentum.direction === 'Falling' ? 'bg-red-50 border border-red-200' : 'bg-gray-50 border border-gray-200'}`}>
   969→   969→                            <p className="text-xs text-muted-foreground">Regression Signal</p>
   970→   970→                            <p className="font-semibold">{regressionSignalQuick} <span className="text-lg">{signalMomentum.regressionMomentum.arrow}</span></p>
   971→   971→                            <p className="text-xs text-muted-foreground">{signalMomentum.regressionMomentum.direction}</p>
   972→   972→                          </div>
   973→   973→                          <div className={`p-2 rounded-lg text-center ${signalMomentum.zScoreMomentum.direction === 'Rising' ? 'bg-green-50 border border-green-200' : signalMomentum.zScoreMomentum.direction === 'Falling' ? 'bg-red-50 border border-red-200' : 'bg-gray-50 border border-gray-200'}`}>
   974→   974→                            <p className="text-xs text-muted-foreground">Z-Score Signal</p>
   975→   975→                            <p className="font-semibold">{zScoreSignalQuick} <span className="text-lg">{signalMomentum.zScoreMomentum.arrow}</span></p>
   976→   976→                            <p className="text-xs text-muted-foreground">{signalMomentum.zScoreMomentum.direction}</p>
   977→   977→                          </div>
   978→   978→                          <div className={`p-2 rounded-lg text-center ${cumulativeZ.trend === 'Accumulating Positive' ? 'bg-emerald-50 border border-emerald-200' : cumulativeZ.trend === 'Accumulating Negative' ? 'bg-orange-50 border border-orange-200' : cumulativeZ.trend === 'Volatile' ? 'bg-yellow-50 border border-yellow-200' : 'bg-gray-50 border border-gray-200'}`}>
   979→   979→                            <p className="text-xs text-muted-foreground">Cumulative Z-Score</p>
   980→   980→                            <p className="font-semibold">{cumulativeZ.cumulativeZScore >= 0 ? '+' : ''}{cumulativeZ.cumulativeZScore}</p>
   981→   981→                            <p className="text-xs text-muted-foreground">{cumulativeZ.displayTag}</p>
   982→   982→                          </div>
   983→   983→                        </div>
   984→   984→                        {isLowOpenSignal && lastH2HScoreline && (
   985→   985→                          <div className="mt-3 p-3 rounded-lg bg-teal-50 dark:bg-teal-900/20 border border-teal-300 dark:border-teal-700">
   986→   986→                            <p className="text-sm font-bold text-teal-700 dark:text-teal-300">
   987→   987→                              🔒 LOW-OPEN SIGNAL
   988→   988→                            </p>
   989→   989→                            <p className="text-xs text-teal-600 dark:text-teal-400 mt-1">
   990→   990→                              Strong Over trend (Reg + xG), Z-Score Neutral, tight last H2H ({lastH2HScoreline})
   991→   991→                            </p>
   992→   992→                          </div>
   993→   993→                        )}
   994→   994→                        {/* FP1-Style Parallel Signal Badge */}
   995→   995→                        {isFP1Signal && (
   996→   996→                          <div className="mt-3 p-3 rounded-lg bg-green-50 dark:bg-green-900/20 border border-green-300 dark:border-green-700">
   997→   997→                            <p className="text-sm font-bold text-green-700 dark:text-green-300">
   998→   998→                              FP1 Signal: {fp1RegressionLabel} + {fp1ZScoreLabel}
   999→   999→                            </p>
  1000→  1000→                            <p className="text-xs text-green-600 dark:text-green-400 mt-1">
  1001→  1001→                              Scored-only regression: one team due to bounce back, no statistical counter-force from Z-Score. FP1 O2.5 sweet spot.
  1002→  1002→                            </p>
  1003→  1003→                            <div className="grid grid-cols-2 gap-2 mt-2 text-xs">
  1004→  1004→                              <div className="bg-white/60 dark:bg-gray-800/40 rounded p-1.5">
  1005→  1005→                                <span className="text-muted-foreground">FP1 Regression:</span>{' '}
  1006→  1006→                                <span className="font-semibold text-green-700">{fp1RegressionLabel}</span>
  1007→  1007→                              </div>
  1008→  1008→                              <div className="bg-white/60 dark:bg-gray-800/40 rounded p-1.5">
  1009→  1009→                                <span className="text-muted-foreground">FP1 Z-Score:</span>{' '}
  1010→  1010→                                <span className="font-semibold text-green-700">{fp1ZScoreLabel}</span>
  1011→  1011→                              </div>
  1012→  1012→                            </div>
  1013→  1013→                          </div>
  1014→  1014→                        )}
  1015→  1015→                        {/* FP1 Reference (shown when FP1 signals are active but not the exact combo) */}
  1016→  1016→                        {fp1RegressionLabel && fp1RegressionLabel !== 'Neutral' && !isFP1Signal && (
  1017→  1017→                          <div className="mt-2 p-2 rounded-lg bg-gray-50 dark:bg-gray-800/30 border border-gray-200 dark:border-gray-700 text-xs text-muted-foreground">
  1018→  1018→                            <span className="font-medium">FP1 Reference:</span> Regression={fp1RegressionLabel}, Z-Score={fp1ZScoreLabel}
  1019→  1019→                          </div>
  1020→  1020→                        )}
  1021→  1021→                        <p className="text-xs text-muted-foreground text-center mt-2">
  1022→  1022→                          Derivatives: comparing current signals vs previous period. Integration: accumulated Z-Score over last {cumulativeZ.windowSize} games.
  1023→  1023→                        </p>
  1024→  1024→                      </CardContent>
  1025→  1025→                    </Card>
  1026→  1026→
  1027→  1027→                    {/* Strong Bet Indicator - Updated based on actual betting results */}
  1028→  1028→                    <Card className={`shadow-md border-2 ${isStrongBet ? 'border-green-400 bg-gradient-to-r from-green-50 to-emerald-50 dark:from-green-900/20 dark:to-emerald-900/20' : 'border-gray-200 bg-gray-50 dark:bg-gray-800/20'}`}>
  1029→  1029→                      <CardHeader className="pb-2">
  1030→  1030→                        <CardTitle className="text-lg flex items-center gap-2">
  1031→  1031→                          <CheckCircle className={`w-5 h-5 ${isStrongBet ? 'text-green-600' : 'text-gray-400'}`} />
  1032→  1032→                          🎯 Strong Bet Indicator
  1033→  1033→                        </CardTitle>
  1034→  1034→                        <CardDescription>
  1035→  1035→                          Based on analysis of your actual betting results (30 matches analyzed)
  1036→  1036→                        </CardDescription>
  1037→  1037→                      </CardHeader>
  1038→  1038→                      <CardContent>
  1039→  1039→                        <div className="space-y-3">
  1040→  1040→                          {/* Result Badge */}
  1041→  1041→                          <div className={`text-center p-4 rounded-lg ${isStrongBet ? 'bg-green-100 dark:bg-green-800/30' : 'bg-gray-100 dark:bg-gray-700/30'}`}>
  1042→  1042→                            <p className={`text-2xl font-bold ${isStrongBet ? 'text-green-600' : 'text-gray-500'}`}>
  1043→  1043→                              {isStrongBet ? '✅ STRONG BET' : `⚠️ ${strongBetScore}/${strongBetResult.maxPoints} Points`}
  1044→  1044→                            </p>
  1045→  1045→                            <p className="text-xs text-muted-foreground mt-1">
  1046→  1046→                              {isStrongBet ? 'This match meets the criteria for a strong BTTS + O2.5 bet' : `Needs ${STRONG_BET_POINTS.threshold}+ points to qualify as a Strong Bet`}
  1047→  1047→                            </p>
  1048→  1048→                          </div>
  1049→  1049→
  1050→  1050→                          {/* Checklist - 7 items with point values */}
  1051→  1051→                          <div className="grid grid-cols-1 md:grid-cols-7 gap-2 text-sm">
  1052→  1052→                            {strongBetResult.breakdown.map((check, i) => (
  1053→  1053→                              <div key={i} className={`p-2 rounded-lg text-center ${check.passed ? 'bg-green-100 dark:bg-green-800/30 text-green-700' : 'bg-red-50 dark:bg-red-900/20 text-red-600'}`}>
  1054→  1054→                                {check.passed ? '✅' : '❌'} {check.check}
  1055→  1055→                                <p className="text-xs text-muted-foreground">{check.passed ? `+${check.points}pt` : '0pt'}</p>
  1056→  1056→                              </div>
  1057→  1057→                            ))}
  1058→  1058→                          </div>
  1059→  1059→
  1060→  1060→                          <p className="text-xs text-muted-foreground text-center">
  1061→  1061→                            Points-based system: need {STRONG_BET_POINTS.threshold}+ of {STRONG_BET_POINTS.maxPoints} points. Signal checks optimized from 7,110-match backtest.
  1062→  1062→                          </p>
  1063→  1063→                        </div>
  1064→  1064→                      </CardContent>
  1065→  1065→                    </Card>
  1066→  1066→
  1067→  1067→                    {/* GOAL FEST Indicator - Backtest-Optimized Combo */}
  1068→  1068→                    <Card className={`shadow-md border-2 ${isGoalFest ? 'border-orange-400 bg-gradient-to-r from-orange-50 to-yellow-50 dark:from-orange-900/20 dark:to-yellow-900/20' : 'border-gray-200 bg-gray-50 dark:bg-gray-800/20'}`}>
  1069→  1069→                      <CardHeader className="pb-2">
  1070→  1070→                        <CardTitle className="text-lg flex items-center gap-2">
  1071→  1071→                          <Goal className={`w-5 h-5 ${isGoalFest ? 'text-orange-600' : 'text-gray-400'}`} />
  1072→  1072→                          Goal Fest Detector
  1073→  1073→                          {isGoalFest && (
  1074→  1074→                            <Badge className="bg-orange-500 text-white text-xs border border-orange-400">
  1075→  1075→                              LIVE
  1076→  1076→                            </Badge>
  1077→  1077→                          )}
  1078→  1078→                        </CardTitle>
  1079→  1079→                        <CardDescription>
  1080→  1080→                          Backtest-optimized combo v2 — 7,230 + 7,110 matches (4 leagues x 5 seasons). 5 of 6 checks must pass.
  1081→  1081→                        </CardDescription>
  1082→  1082→                      </CardHeader>
  1083→  1083→                      <CardContent>
  1084→  1084→                        <div className="space-y-3">
  1085→  1085→                          {/* Result Badge */}
  1086→  1086→                          <div className={`text-center p-4 rounded-lg ${isGoalFest ? 'bg-orange-100 dark:bg-orange-800/30' : 'bg-gray-100 dark:bg-gray-700/30'}`}>
  1087→  1087→                            <p className={`text-2xl font-bold ${isGoalFest ? 'text-orange-600' : 'text-gray-500'}`}>
  1088→  1088→                              {isGoalFest ? 'GOAL FEST DETECTED' : `${goalFestData.score}/${goalFestData.totalChecks} Checks`}
  1089→  1089→                            </p>
  1090→  1090→                            <p className="text-xs text-muted-foreground mt-1">
  1091→  1091→                              {isGoalFest ? '5 of 6 signals aligned — high-probability goal fest combo' : `Needs ${goalFestData.totalChecks > goalFestData.score ? (goalFestData.totalChecks - goalFestData.score) : 0} more check(s) for Goal Fest (${goalFestData.score}/${goalFestData.totalChecks})`}
  1092→  1092→                            </p>
  1093→  1093→                          </div>
  1094→  1094→
  1095→  1095→                          {/* Checklist - 6 items (v2) */}
  1096→  1096→                          <div className="grid grid-cols-1 md:grid-cols-6 gap-2 text-sm">
  1097→  1097→                            {goalFestData.breakdown.map((check, i) => (
  1098→  1098→                              <div key={i} className={`p-2 rounded-lg text-center ${check.passed ? 'bg-orange-100 dark:bg-orange-800/30 text-orange-700' : 'bg-red-50 dark:bg-red-900/20 text-red-600'}`}>
  1099→  1099→                                {check.passed ? '✅' : '❌'} {check.check}
  1100→  1100→                              </div>
  1101→  1101→                            ))}
  1102→  1102→                          </div>
  1103→  1103→
  1104→  1104→                          <div className="p-3 rounded-lg bg-orange-100/50 dark:bg-orange-800/20 text-sm">
  1105→  1105→                            <p className="font-semibold text-orange-700 dark:text-orange-300 mb-1">Two Goal-Fest Patterns Captured:</p>
  1106→  1106→                            <p className="text-xs text-muted-foreground">
  1107→  1107→                              <strong>Pattern A (Divergence):</strong> xG=Over/Under + Reg=Under/StrongUnder + ZS=Neutral — teams underperforming xG but on hot streaks.<br />
  1108→  1108→                              <strong>Pattern B (Overperformance):</strong> xG=Under/StrongUnder + Reg=Neutral + ZS=Neutral — clinical finishing, natural high-scoring games.<br />
  1109→  1109→                              Both share <strong>Z-Score = Neutral</strong> as the common thread. Updated with O3.5 direct check.
  1110→  1110→                            </p>
  1111→  1111→                          </div>
  1112→  1112→                        </div>
  1113→  1113→                      </CardContent>
  1114→  1114→                    </Card>
  1115→  1115→
  1116→  1116→                    {/* Grey Result Predictor - Both Teams Score in Both Halves */}
  1117→  1117→                    <Card className={`shadow-md border-2 ${isGreyResult ? 'border-purple-500 bg-gradient-to-r from-purple-50 to-pink-50 dark:from-purple-900/20 dark:to-pink-900/20' : 'border-gray-200 bg-gray-50 dark:bg-gray-800/20'}`}>
  1118→  1118→                      <CardHeader className="pb-2">
  1119→  1119→                        <CardTitle className="text-lg flex items-center gap-2">
  1120→  1120→                          <Zap className={`w-5 h-5 ${isGreyResult ? 'text-purple-600' : 'text-gray-400'}`} />
  1121→  1121→                          🔮 Grey Result Predictor
  1122→  1122→                        </CardTitle>
  1123→  1123→                        <CardDescription>
  1124→  1124→                          Predicts if both teams will score in BOTH halves (Based on 3 actual grey results from your data)
  1125→  1125→                        </CardDescription>
  1126→  1126→                      </CardHeader>
  1127→  1127→                      <CardContent>
  1128→  1128→                        <div className="space-y-3">
  1129→  1129→                          {/* Result Badge */}
  1130→  1130→                          <div className={`text-center p-4 rounded-lg ${isGreyResult ? 'bg-purple-100 dark:bg-purple-800/30' : 'bg-gray-100 dark:bg-gray-700/30'}`}>
  1131→  1131→                            <p className={`text-2xl font-bold ${isGreyResult ? 'text-purple-600' : 'text-gray-500'}`}>
  1132→  1132→                              {isGreyResult ? '🟠 GREY RESULT LIKELY' : `⚠️ ${greyScore}/${greyResultData.totalChecks} Checks Passed`}
  1133→  1133→                            </p>
  1134→  1134→                            <p className="text-xs text-muted-foreground mt-1">
  1135→  1135→                              {isGreyResult ? 'High probability of BTTS in both halves!' : 'Needs 6+ checks for grey result prediction'}
  1136→  1136→                            </p>
  1137→  1137→                          </div>
  1138→  1138→
  1139→  1139→                          {/* Checklist */}
  1140→  1140→                          <div className="grid grid-cols-1 md:grid-cols-8 gap-2 text-sm">
  1141→  1141→                            {greyResultData.breakdown.map((check, i) => (
  1142→  1142→                              <div key={i} className={`p-2 rounded-lg text-center ${check.passed ? 'bg-purple-100 dark:bg-purple-800/30 text-purple-700' : 'bg-red-50 dark:bg-red-900/20 text-red-600'}`}>
  1143→  1143→                                {check.passed ? '✅' : '❌'} {check.check}
  1144→  1144→                              </div>
  1145→  1145→                            ))}
  1146→  1146→                          </div>
  1147→  1147→
  1148→  1148→                          <div className="p-3 rounded-lg bg-purple-100/50 dark:bg-purple-800/20 text-sm">
  1149→  1149→                            <p className="font-semibold text-purple-700 dark:text-purple-300 mb-1">Backtest-Optimized Signal Checks:</p>
  1150→  1150→                            <ul className="text-xs text-muted-foreground space-y-1">
  1151→  1151→                              <li>• Regression = <strong>Neutral or Under</strong> (normal variance or recently hot)</li>
  1152→  1152→                              <li>• Z-Score = <strong>Neutral</strong> (universal goal-fest sweet spot)</li>
  1153→  1153→                              <li>• xG = <strong>Over or Under</strong> (mild states beat extremes)</li>
  1154→  1154→                              <li>• BTTS Checklist: <strong>5+/7</strong> + BTTS, O2.5, O3.5 probabilities</li>
  1155→  1155→                              <li>• Updated from 7,230 + 7,110-match backtest across 4 leagues x 5 seasons</li>
  1156→  1156→                            </ul>
  1157→  1157→                          </div>
  1158→  1158→                        </div>
  1159→  1159→                      </CardContent>
  1160→  1160→                    </Card>
  1161→  1161→
  1162→  1162→                    {/* BTTS Dual-Team Qualification */}
  1163→  1163→                    <Card className={`shadow-md border-2 ${
  1164→  1164→                      bttsQualification.tier === 'BTTS STRONG' ? 'border-emerald-400 bg-gradient-to-r from-emerald-50 to-green-50 dark:from-emerald-900/20 dark:to-green-900/20' :
  1165→  1165→                      bttsQualification.tier === 'BTTS QUALIFIED' ? 'border-blue-400 bg-gradient-to-r from-blue-50 to-cyan-50 dark:from-blue-900/20 dark:to-cyan-900/20' :
  1166→  1166→                      bttsQualification.tier === 'BTTS WEAK' ? 'border-amber-400 bg-gradient-to-r from-amber-50 to-yellow-50 dark:from-amber-900/20 dark:to-yellow-900/20' :
  1167→  1167→                      'border-red-300 bg-gradient-to-r from-red-50 to-rose-50 dark:from-red-900/20 dark:to-rose-900/20'
  1168→  1168→                    }`}>
  1169→  1169→                      <CardHeader className="pb-2">
  1170→  1170→                        <CardTitle className="text-lg flex items-center gap-2">
  1171→  1171→                          <Shield className={`w-5 h-5 ${
  1172→  1172→                            bttsQualification.tier === 'BTTS STRONG' ? 'text-emerald-600' :
  1173→  1173→                            bttsQualification.tier === 'BTTS QUALIFIED' ? 'text-blue-600' :
  1174→  1174→                            bttsQualification.tier === 'BTTS WEAK' ? 'text-amber-600' :
  1175→  1175→                            'text-red-400'
  1176→  1176→                          }`} />
  1177→  1177→                          BTTS Dual-Team Qualification
  1178→  1178→                        </CardTitle>
  1179→  1179→                        <CardDescription>
  1180→  1180→                          Independent per-team signal check — separate from Over goal thesis
  1181→  1181→                        </CardDescription>
  1182→  1182→                      </CardHeader>
  1183→  1183→                      <CardContent>
  1184→  1184→                        <div className="space-y-3">
  1185→  1185→                          <div className={`text-center p-4 rounded-lg ${
  1186→  1186→                            bttsQualification.tier === 'BTTS STRONG' ? 'bg-emerald-100 dark:bg-emerald-800/30' :
  1187→  1187→                            bttsQualification.tier === 'BTTS QUALIFIED' ? 'bg-blue-100 dark:bg-blue-800/30' :
  1188→  1188→                            bttsQualification.tier === 'BTTS WEAK' ? 'bg-amber-100 dark:bg-amber-800/30' :
  1189→  1189→                            'bg-red-100 dark:bg-red-800/30'
  1190→  1190→                          }`}>
  1191→  1191→                            <p className={`text-2xl font-bold ${
  1192→  1192→                              bttsQualification.tier === 'BTTS STRONG' ? 'text-emerald-600' :
  1193→  1193→                              bttsQualification.tier === 'BTTS QUALIFIED' ? 'text-blue-600' :
  1194→  1194→                              bttsQualification.tier === 'BTTS WEAK' ? 'text-amber-600' :
  1195→  1195→                              'text-red-500'
  1196→  1196→                            }`}>
  1197→  1197→                              {bttsQualification.tier === 'BTTS STRONG' ? '🟢' : bttsQualification.tier === 'BTTS QUALIFIED' ? '🔵' : bttsQualification.tier === 'BTTS WEAK' ? '🟡' : '🔴'} {bttsQualification.tier}
  1198→  1198→                            </p>
  1199→  1199→                            <p className="text-sm text-muted-foreground mt-1">
  1200→  1200→                              Score: {bttsQualification.score} | BTTS Cap: {bttsQualification.bttsCap}%
  1201→  1201→                            </p>
  1202→  1202→                            <p className="text-xs text-muted-foreground mt-1">
  1203→  1203→                              {bttsQualification.tier === 'BTTS STRONG' ? 'Both teams individually qualify — high BTTS confidence' :
  1204→  1204→                               bttsQualification.tier === 'BTTS QUALIFIED' ? 'Mild BTTS confidence — proceed with caution' :
  1205→  1205→                               bttsQualification.tier === 'BTTS WEAK' ? 'One-sided regression likely — BTTS risky' :
  1206→  1206→                               'Do not bet BTTS on this match'}
  1207→  1207→                            </p>
  1208→  1208→                          </div>
  1209→  1209→
  1210→  1210→                          <div className="grid grid-cols-1 md:grid-cols-2 gap-2 text-xs">
  1211→  1211→                            <div className="p-2 rounded-lg bg-white/50 dark:bg-gray-800/50 space-y-1">
  1212→  1212→                              <p className="font-semibold text-muted-foreground">Home: {predHomeTeam}</p>
  1213→  1213→                              <p>Regression: <span className={homeRegSignalPerTeam === 'Under' || homeRegSignalPerTeam === 'Strong Under' ? 'text-green-600 font-medium' : 'text-gray-600'}>{homeRegSignalPerTeam}</span></p>
  1214→  1214→                              <p>xG Diff: <span className={homeXgDiffValue <= -0.5 ? 'text-green-600 font-medium' : 'text-gray-600'}>{homeXgDiffValue > 0 ? '+' : ''}{homeXgDiffValue.toFixed(2)}</span></p>
  1215→  1215→                              <p>Z-Score: <span className={homeZForQualifier < 1.0 ? 'text-green-600' : 'text-red-600 font-medium'}>{homeZForQualifier.toFixed(2)}</span></p>
  1216→  1216→                              <p>SOT Conv: <span className={homeSotConv && homeSotConv < 25 ? 'text-red-600 font-medium' : 'text-gray-600'}>{homeSotConv ? `${homeSotConv.toFixed(0)}%` : 'N/A'}</span></p>
  1217→  1217→                            </div>
  1218→  1218→                            <div className="p-2 rounded-lg bg-white/50 dark:bg-gray-800/50 space-y-1">
  1219→  1219→                              <p className="font-semibold text-muted-foreground">Away: {predAwayTeam}</p>
  1220→  1220→                              <p>Regression: <span className={awayRegSignalPerTeam === 'Under' || awayRegSignalPerTeam === 'Strong Under' ? 'text-green-600 font-medium' : 'text-gray-600'}>{awayRegSignalPerTeam}</span></p>
  1221→  1221→                              <p>xG Diff: <span className={awayXgDiffValue <= -0.5 ? 'text-green-600 font-medium' : 'text-gray-600'}>{awayXgDiffValue > 0 ? '+' : ''}{awayXgDiffValue.toFixed(2)}</span></p>
  1222→  1222→                              <p>Z-Score: <span className={awayZForQualifier < 1.0 ? 'text-green-600' : 'text-red-600 font-medium'}>{awayZForQualifier.toFixed(2)}</span></p>
  1223→  1223→                              <p>SOT Conv: <span className={awaySotConv && awaySotConv < 25 ? 'text-red-600 font-medium' : 'text-gray-600'}>{awaySotConv ? `${awaySotConv.toFixed(0)}%` : 'N/A'}</span></p>
  1224→  1224→                            </div>
  1225→  1225→                          </div>
  1226→  1226→
  1227→  1227→                          <div className="p-3 rounded-lg bg-white/50 dark:bg-gray-800/30 text-sm">
  1228→  1228→                            <p className="font-semibold text-muted-foreground mb-1">BTTS Tier Guide:</p>
  1229→  1229→                            <div className="grid grid-cols-2 md:grid-cols-4 gap-1 text-xs">
  1230→  1230→                              <div className="p-1 rounded bg-emerald-50 dark:bg-emerald-900/20"><strong>STRONG</strong> (5+) Cap 70%</div>
  1231→  1231→                              <div className="p-1 rounded bg-blue-50 dark:bg-blue-900/20"><strong>QUALIFIED</strong> (3-4) Cap 55%</div>
  1232→  1232→                              <div className="p-1 rounded bg-amber-50 dark:bg-amber-900/20"><strong>WEAK</strong> (1-2) Cap 40%</div>
  1233→  1233→                              <div className="p-1 rounded bg-red-50 dark:bg-red-900/20"><strong>AVOID</strong> (≤0) Cap 25%</div>
  1234→  1234→                            </div>
  1235→  1235→                          </div>
  1236→  1236→                        </div>
  1237→  1237→                      </CardContent>
  1238→  1238→                    </Card>
  1239→  1239→
  1240→  1240→                    {/* Third Goal (2-Goal Ceiling) Detector */}
  1241→  1241→                    <Card className={`shadow-md border-2 ${
  1242→  1242→                      thirdGoalResult.tier === 'GOAL RICH' ? 'border-green-400 bg-gradient-to-r from-green-50 to-lime-50 dark:from-green-900/20 dark:to-lime-900/20' :
  1243→  1243→                      thirdGoalResult.tier === 'GOAL LIKELY' ? 'border-teal-400 bg-gradient-to-r from-teal-50 to-cyan-50 dark:from-teal-900/20 dark:to-cyan-900/20' :
  1244→  1244→                      thirdGoalResult.tier === 'GOAL BORDERLINE' ? 'border-orange-400 bg-gradient-to-r from-orange-50 to-amber-50 dark:from-orange-900/20 dark:to-amber-900/20' :
  1245→  1245→                      thirdGoalResult.tier === 'GOAL THIN' ? 'border-yellow-400 bg-gradient-to-r from-yellow-50 to-orange-50 dark:from-yellow-900/20 dark:to-orange-900/20' :
  1246→  1246→                      'border-red-300 bg-gradient-to-r from-red-50 to-gray-50 dark:from-red-900/20 dark:to-gray-900/20'
  1247→  1247→                    }`}>
  1248→  1248→                      <CardHeader className="pb-2">
  1249→  1249→                        <CardTitle className="text-lg flex items-center gap-2">
  1250→  1250→                          <Flame className={`w-5 h-5 ${
  1251→  1251→                            thirdGoalResult.tier === 'GOAL RICH' || thirdGoalResult.tier === 'GOAL LIKELY' ? 'text-green-600' :
  1252→  1252→                            thirdGoalResult.tier === 'GOAL BORDERLINE' ? 'text-orange-600' :
  1253→  1253→                            'text-red-400'
  1254→  1254→                          }`} />
  1255→  1255→                          Third Goal Detector (2-Goal Ceiling)
  1256→  1256→                        </CardTitle>
  1257→  1257→                        <CardDescription>
  1258→  1258→                          Distinguishes 2-goal games from 3+ goal games within pre-filtered selections
  1259→  1259→                        </CardDescription>
  1260→  1260→                      </CardHeader>
  1261→  1261→                      <CardContent>
  1262→  1262→                        <div className="space-y-3">
  1263→  1263→                          <div className={`text-center p-4 rounded-lg ${
  1264→  1264→                            thirdGoalResult.tier === 'GOAL RICH' ? 'bg-green-100 dark:bg-green-800/30' :
  1265→  1265→                            thirdGoalResult.tier === 'GOAL LIKELY' ? 'bg-teal-100 dark:bg-teal-800/30' :
